layout_name,input_count,average_remaining_candidates,weighted_unique_share,max_remaining_candidates
qwerty_derived_control,1,119.15579585502786,0.0,190
qwerty_derived_control,2,22.000835297745557,1.9505149125306785e-07,57
qwerty_derived_control,3,4.55845398675858,0.19951114713363943,25
qwerty_derived_control,4,1.78249095238244,0.4894782101370875,10
qwerty_derived_control,5,1.5290227720162965,0.561071358971791,6
qwerty_derived_control,6,1.5243302358264796,0.5657626008622725,6
qwerty_derived_control,7,1.524328277813294,0.5657642579806172,6
qwerty_derived_control,8,1.5188384921294744,0.5712540436644369,6
qwerty_derived_control,9,1.5188382743700872,0.5712542614238241,6
qwerty_derived_control,10,1.5188382743700872,0.5712542614238241,6
qwerty_derived_control,11,1.5188382743700872,0.5712542614238241,6
qwerty_derived_control,12,1.5188382743700872,0.5712542614238241,6
qwerty_derived_control,13,1.5188382743700872,0.5712542614238241,6
qwerty_derived_control,14,1.5188382743700872,0.5712542614238241,6
best_random_layout,1,78.81069325803689,0.0,125
best_random_layout,2,13.318711709529715,0.03148684814260183,49
best_random_layout,3,2.741559746150446,0.49925289097848063,17
best_random_layout,4,1.2403459200798341,0.8322073279448322,6
best_random_layout,5,1.1501556717835795,0.8826551032636667,4
best_random_layout,6,1.1454640013399047,0.8873462016063567,3
best_random_layout,7,1.1454622600055027,0.8873477980789936,3
best_random_layout,8,1.139972796072681,0.8928372620118151,3
best_random_layout,9,1.139972367306411,0.8928376907780851,3
best_random_layout,10,1.139972367306411,0.8928376907780851,3
best_random_layout,11,1.139972367306411,0.8928376907780851,3
best_random_layout,12,1.139972367306411,0.8928376907780851,3
best_random_layout,13,1.139972367306411,0.8928376907780851,3
best_random_layout,14,1.139972367306411,0.8928376907780851,3
best_frequency_based_layout_frequency_static,1,85.00944832979982,0.0,134
best_frequency_based_layout_frequency_static,2,13.34028994950118,0.003067421839181366,38
best_frequency_based_layout_frequency_static,3,2.966951212263314,0.3514410354483766,16
best_frequency_based_layout_frequency_static,4,1.4330101512217663,0.6712614447404913,7
best_frequency_based_layout_frequency_static,5,1.3391323271395619,0.7281868055272632,4
best_frequency_based_layout_frequency_static,6,1.3344408745313732,0.7328778517270232,3
best_frequency_based_layout_frequency_static,7,1.3344390171513028,0.7328793985527724,3
best_frequency_based_layout_frequency_static,8,1.3289492259985127,0.7383691897055625,3
best_frequency_based_layout_frequency_static,9,1.3289490082391255,0.7383694074649497,3
best_frequency_based_layout_frequency_static,10,1.3289490082391255,0.7383694074649497,3
best_frequency_based_layout_frequency_static,11,1.3289490082391255,0.7383694074649497,3
best_frequency_based_layout_frequency_static,12,1.3289490082391255,0.7383694074649497,3
best_frequency_based_layout_frequency_static,13,1.3289490082391255,0.7383694074649497,3
best_frequency_based_layout_frequency_static,14,1.3289490082391255,0.7383694074649497,3
best_greedy_optimized_layout,1,66.84769310970269,0.0,153
best_greedy_optimized_layout,2,10.287639898922887,0.06844388179273118,42
best_greedy_optimized_layout,3,2.642966183553065,0.53324874062023,16
best_greedy_optimized_layout,4,1.2117865725666483,0.8577307309328134,6
best_greedy_optimized_layout,5,1.107083234331695,0.9232583535649247,6
best_greedy_optimized_layout,6,1.1023909760396473,0.9279495064704879,6
best_greedy_optimized_layout,7,1.1023892347052453,0.9279511029431249,6
best_greedy_optimized_layout,8,1.0968995597655409,0.9334407778828292,6
best_greedy_optimized_layout,9,1.0968993420061537,0.9334409956422164,6
best_greedy_optimized_layout,10,1.0968993420061537,0.9334409956422164,6
best_greedy_optimized_layout,11,1.0968993420061537,0.9334409956422164,6
best_greedy_optimized_layout,12,1.0968993420061537,0.9334409956422164,6
best_greedy_optimized_layout,13,1.0968993420061537,0.9334409956422164,6
best_greedy_optimized_layout,14,1.0968993420061537,0.9334409956422164,6
best_genetic_algorithm_layout,1,80.78120429704423,0.0,102
best_genetic_algorithm_layout,2,11.896436007405713,0.023043018495743067,36
best_genetic_algorithm_layout,3,2.7171704465666418,0.4514145561915048,17
best_genetic_algorithm_layout,4,1.2244850360050665,0.8249774625818477,6
best_genetic_algorithm_layout,5,1.1591228193255765,0.8654198557542808,4
best_genetic_algorithm_layout,6,1.1544312495048703,0.870110853474002,3
best_genetic_algorithm_layout,7,1.1478764461868751,0.8733889320499996,3
best_genetic_algorithm_layout,8,1.142386771247171,0.8788786069897039,3
best_genetic_algorithm_layout,9,1.1423865534877837,0.8788788247490911,3
best_genetic_algorithm_layout,10,1.1423865534877837,0.8788788247490911,3
best_genetic_algorithm_layout,11,1.1423865534877837,0.8788788247490911,3
best_genetic_algorithm_layout,12,1.1423865534877837,0.8788788247490911,3
best_genetic_algorithm_layout,13,1.1423865534877837,0.8788788247490911,3
best_genetic_algorithm_layout,14,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,1,80.78120429704423,0.0,102
evolved_rank_1,2,11.896436007405713,0.023043018495743067,36
evolved_rank_1,3,2.7171704465666418,0.4514145561915048,17
evolved_rank_1,4,1.2244850360050665,0.8249774625818477,6
evolved_rank_1,5,1.1591228193255765,0.8654198557542808,4
evolved_rank_1,6,1.1544312495048703,0.870110853474002,3
evolved_rank_1,7,1.1478764461868751,0.8733889320499996,3
evolved_rank_1,8,1.142386771247171,0.8788786069897039,3
evolved_rank_1,9,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,10,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,11,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,12,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,13,1.1423865534877837,0.8788788247490911,3
evolved_rank_1,14,1.1423865534877837,0.8788788247490911,3
evolved_rank_2,1,72.27453229539626,0.0,165
evolved_rank_2,2,15.1055269528543,0.005377190042944993,59
evolved_rank_2,3,2.9774701261098206,0.3584140176270331,20
evolved_rank_2,4,1.3994169362821964,0.7199393327662049,7
evolved_rank_2,5,1.289169372765217,0.7751420715986798,4
evolved_rank_2,6,1.284476610531385,0.7798334670566345,4
evolved_rank_2,7,1.2844745752372837,0.7798352103290205,4
evolved_rank_2,8,1.2789849002975793,0.7853248852687248,4
evolved_rank_2,9,1.278984682538192,0.785325103028112,4
evolved_rank_2,10,1.278984682538192,0.785325103028112,4
evolved_rank_2,11,1.278984682538192,0.785325103028112,4
evolved_rank_2,12,1.278984682538192,0.785325103028112,4
evolved_rank_2,13,1.278984682538192,0.785325103028112,4
evolved_rank_2,14,1.278984682538192,0.785325103028112,4
evolved_rank_3,1,73.59158665150176,0.0,173
evolved_rank_3,2,12.673353555524454,0.023043063952120982,54
evolved_rank_3,3,3.2625697661553965,0.3879819362973961,17
evolved_rank_3,4,1.3545125463830001,0.7895316574768478,6
evolved_rank_3,5,1.2174694736044174,0.8462963416514063,4
evolved_rank_3,6,1.21277716580246,0.8509879309990765,4
evolved_rank_3,7,1.2127754244680578,0.8509895274717135,4
evolved_rank_3,8,1.2072857495283535,0.8564792024114178,4
evolved_rank_3,9,1.2072855317689664,0.856479420170805,4
evolved_rank_3,10,1.2072855317689664,0.856479420170805,4
evolved_rank_3,11,1.2072855317689664,0.856479420170805,4
evolved_rank_3,12,1.2072855317689664,0.856479420170805,4
evolved_rank_3,13,1.2072855317689664,0.856479420170805,4
evolved_rank_3,14,1.2072855317689664,0.856479420170805,4
evolved_rank_4,1,78.69612403193554,0.0,134
evolved_rank_4,2,12.79462792638896,0.04607148520255435,40
evolved_rank_4,3,2.873181542328002,0.4238096197889409,24
evolved_rank_4,4,1.383914997704192,0.7055762948281767,9
evolved_rank_4,5,1.2282900574549236,0.7981378773500487,5
evolved_rank_4,6,1.2235980603747045,0.8028290114439769,5
evolved_rank_4,7,1.2235963190403025,0.8028306079166139,5
evolved_rank_4,8,1.2181065252037597,0.8083204017531567,5
evolved_rank_4,9,1.2181063074443725,0.8083206195125439,5
evolved_rank_4,10,1.2181063074443725,0.8083206195125439,5
evolved_rank_4,11,1.2181063074443725,0.8083206195125439,5
evolved_rank_4,12,1.2181063074443725,0.8083206195125439,5
evolved_rank_4,13,1.2181063074443725,0.8083206195125439,5
evolved_rank_4,14,1.2181063074443725,0.8083206195125439,5
evolved_rank_5,1,82.70308154305627,0.0,134
evolved_rank_5,2,14.162728540026032,0.009114644239778737,39
evolved_rank_5,3,2.8010237641367297,0.44526216771090027,17
evolved_rank_5,4,1.3360895880019759,0.7731954914277633,6
evolved_rank_5,5,1.2369965431902994,0.8333497047344778,4
evolved_rank_5,6,1.2323046444196444,0.8380408868721446,3
evolved_rank_5,7,1.2323029030852424,0.8380424833447816,3
evolved_rank_5,8,1.226813228145538,0.8435321582844859,3
evolved_rank_5,9,1.2268130103861508,0.8435323760438731,3
evolved_rank_5,10,1.2268130103861508,0.8435323760438731,3
evolved_rank_5,11,1.2268130103861508,0.8435323760438731,3
evolved_rank_5,12,1.2268130103861508,0.8435323760438731,3
evolved_rank_5,13,1.2268130103861508,0.8435323760438731,3
evolved_rank_5,14,1.2268130103861508,0.8435323760438731,3
evolved_rank_6,1,80.43402760518934,0.0,151
evolved_rank_6,2,15.528335635732535,0.022372859078382563,70
evolved_rank_6,3,3.455615684203955,0.36624691487378563,17
evolved_rank_6,4,1.4307891290012134,0.718705680980075,7
evolved_rank_6,5,1.2967613902578845,0.7766147003227392,4
evolved_rank_6,6,1.2920689044708706,0.7813064671329204,4
evolved_rank_6,7,1.2920667746163421,0.7813081597082546,4
evolved_rank_6,8,1.2865770996766377,0.7867978346479589,4
evolved_rank_6,9,1.2865768819172505,0.7867980524073461,4
evolved_rank_6,10,1.2865768819172505,0.7867980524073461,4
evolved_rank_6,11,1.2865768819172505,0.7867980524073461,4
evolved_rank_6,12,1.2865768819172505,0.7867980524073461,4
evolved_rank_6,13,1.2865768819172505,0.7867980524073461,4
evolved_rank_6,14,1.2865768819172505,0.7867980524073461,4
evolved_rank_7,1,78.41230873163158,0.0,169
evolved_rank_7,2,12.532007037129645,5.575153725459303e-07,46
evolved_rank_7,3,3.2378523852096635,0.3735918151703781,18
evolved_rank_7,4,1.4461928673492175,0.6254408268801168,6
evolved_rank_7,5,1.3570175000170608,0.6836929304977529,4
evolved_rank_7,6,1.3523256072988006,0.6883841040159571,4
evolved_rank_7,7,1.3523237665336452,0.6883857999193475,4
evolved_rank_7,8,1.3468339808498255,0.6938755856031672,4
evolved_rank_7,9,1.3468337630904383,0.6938758033625543,4
evolved_rank_7,10,1.3468337630904383,0.6938758033625543,4
evolved_rank_7,11,1.3468337630904383,0.6938758033625543,4
evolved_rank_7,12,1.3468337630904383,0.6938758033625543,4
evolved_rank_7,13,1.3468337630904383,0.6938758033625543,4
evolved_rank_7,14,1.3468337630904383,0.6938758033625543,4
evolved_rank_8,1,77.75010580290433,0.0,126
evolved_rank_8,2,15.757002937930434,0.026110389029081818,58
evolved_rank_8,3,3.586348281279819,0.3586848732851374,16
evolved_rank_8,4,1.345690298097428,0.724567457090955,11
evolved_rank_8,5,1.2636653028922344,0.775839286885544,5
evolved_rank_8,6,1.2556958841161916,0.7838075025641829,4
evolved_rank_8,7,1.2556938521501464,0.7838089999104618,4
evolved_rank_8,8,1.2502042880712423,0.7892985639893658,4
evolved_rank_8,9,1.250203860324697,0.7892989917359113,4
evolved_rank_8,10,1.250203860324697,0.7892989917359113,4
evolved_rank_8,11,1.250203860324697,0.7892989917359113,4
evolved_rank_8,12,1.250203860324697,0.7892989917359113,4
evolved_rank_8,13,1.250203860324697,0.7892989917359113,4
evolved_rank_8,14,1.250203860324697,0.7892989917359113,4
evolved_rank_9,1,81.65548762111021,0.0,127
evolved_rank_9,2,13.675719242429272,0.005377044232480975,43
evolved_rank_9,3,3.1180929635912094,0.35749123696156127,17
evolved_rank_9,4,1.3737171631211902,0.7538396820787987,7
evolved_rank_9,5,1.226844202339598,0.8374664912381479,4
evolved_rank_9,6,1.222152399590468,0.8421574286165567,3
evolved_rank_9,7,1.2221504637119003,0.8421590737670894,3
evolved_rank_9,8,1.216660788772196,0.8476487487067937,3
evolved_rank_9,9,1.216660571012809,0.8476489664661809,3
evolved_rank_9,10,1.216660571012809,0.8476489664661809,3
evolved_rank_9,11,1.216660571012809,0.8476489664661809,3
evolved_rank_9,12,1.216660571012809,0.8476489664661809,3
evolved_rank_9,13,1.216660571012809,0.8476489664661809,3
evolved_rank_9,14,1.216660571012809,0.8476489664661809,3
evolved_rank_10,1,87.37467114326883,0.0,144
evolved_rank_10,2,12.967310747125355,0.011424157279035273,43
evolved_rank_10,3,2.8655424334889137,0.3956176308501038,20
evolved_rank_10,4,1.4038556079615265,0.7060155067962718,7
evolved_rank_10,5,1.2934445388830644,0.765801296951428,5
evolved_rank_10,6,1.288752072988289,0.7704927409046413,5
evolved_rank_10,7,1.288750331653887,0.7704943373772781,5
evolved_rank_10,8,1.2832606567141827,0.7759840123169824,5
evolved_rank_10,9,1.2832604389547955,0.7759842300763696,5
evolved_rank_10,10,1.2832604389547955,0.7759842300763696,5
evolved_rank_10,11,1.2832604389547955,0.7759842300763696,5
evolved_rank_10,12,1.2832604389547955,0.7759842300763696,5
evolved_rank_10,13,1.2832604389547955,0.7759842300763696,5
evolved_rank_10,14,1.2832604389547955,0.7759842300763696,5
evolved_rank_11,1,77.93070011572587,0.0,162
evolved_rank_11,2,14.84298428348422,1.517867601321439e-07,49
evolved_rank_11,3,3.551896548984748,0.3263119737275966,22
evolved_rank_11,4,1.4426235327898873,0.6911729302949223,6
evolved_rank_11,5,1.3558444931320481,0.7497532168563015,4
evolved_rank_11,6,1.3511522811537586,0.7544447103803036,3
evolved_rank_11,7,1.3511506370077306,0.7544462096645665,3
evolved_rank_11,8,1.345660961783924,0.7599358848883732,3
evolved_rank_11,9,1.345660647120265,0.7599361995520321,3
evolved_rank_11,10,1.345660647120265,0.7599361995520321,3
evolved_rank_11,11,1.345660647120265,0.7599361995520321,3
evolved_rank_11,12,1.345660647120265,0.7599361995520321,3
evolved_rank_11,13,1.345660647120265,0.7599361995520321,3
evolved_rank_11,14,1.345660647120265,0.7599361995520321,3
evolved_rank_12,1,85.06155181588332,0.0,202
evolved_rank_12,2,13.946756018579539,0.0053771400460025445,53
evolved_rank_12,3,2.9756055399301604,0.3523323537761248,19
evolved_rank_12,4,1.317044303376791,0.7756615805588176,7
evolved_rank_12,5,1.2051975695491592,0.8422735745425975,5
evolved_rank_12,6,1.2005046932431558,0.8469650920732492,5
evolved_rank_12,7,1.2005027552794796,0.84696673801521,5
evolved_rank_12,8,1.1950130803397754,0.8524564129549144,5
evolved_rank_12,9,1.1950128625803882,0.8524566307143016,5
evolved_rank_12,10,1.1950128625803882,0.8524566307143016,5
evolved_rank_12,11,1.1950128625803882,0.8524566307143016,5
evolved_rank_12,12,1.1950128625803882,0.8524566307143016,5
evolved_rank_12,13,1.1950128625803882,0.8524566307143016,5
evolved_rank_12,14,1.1950128625803882,0.8524566307143016,5
evolved_rank_13,1,92.87631512973525,0.0,135
evolved_rank_13,2,13.551869286019842,0.005376996259767855,42
evolved_rank_13,3,2.77323004865486,0.4643240969092604,17
evolved_rank_13,4,1.2345808583943338,0.8335651462776148,6
evolved_rank_13,5,1.1535432320305612,0.8740081758799247,4
evolved_rank_13,6,1.142298384648375,0.8819758712808935,3
evolved_rank_13,7,1.1422965293229734,0.8819775817445299,3
evolved_rank_13,8,1.1368068543832692,0.8874672566842342,3
evolved_rank_13,9,1.136806636623882,0.8874674744436214,3
evolved_rank_13,10,1.136806636623882,0.8874674744436214,3
evolved_rank_13,11,1.136806636623882,0.8874674744436214,3
evolved_rank_13,12,1.136806636623882,0.8874674744436214,3
evolved_rank_13,13,1.136806636623882,0.8874674744436214,3
evolved_rank_13,14,1.136806636623882,0.8874674744436214,3
evolved_rank_14,1,87.77388500349723,0.0,169
evolved_rank_14,2,13.432315179176713,0.006047613366033475,46
evolved_rank_14,3,2.9707835450160647,0.3962704411153581,17
evolved_rank_14,4,1.37950170107884,0.6761014731128918,7
evolved_rank_14,5,1.2819968191839994,0.7426228040313089,4
evolved_rank_14,6,1.2773046724782278,0.7473142322827933,4
evolved_rank_14,7,1.2773029311438258,0.7473158287554302,4
evolved_rank_14,8,1.2718133670649217,0.7528053928343343,4
evolved_rank_14,9,1.2718130384447341,0.7528057214545217,4
evolved_rank_14,10,1.2718130384447341,0.7528057214545217,4
evolved_rank_14,11,1.2718130384447341,0.7528057214545217,4
evolved_rank_14,12,1.2718130384447341,0.7528057214545217,4
evolved_rank_14,13,1.2718130384447341,0.7528057214545217,4
evolved_rank_14,14,1.2718130384447341,0.7528057214545217,4
evolved_rank_15,1,88.64219903310624,0.0,138
evolved_rank_15,2,13.906199931888166,0.03148699255792032,31
evolved_rank_15,3,2.8788764649695064,0.3770243838267272,16
evolved_rank_15,4,1.3953910081845562,0.7248045919294627,6
evolved_rank_15,5,1.3000747257442173,0.7864333690625958,4
evolved_rank_15,6,1.2953822052459827,0.7911247501277219,4
evolved_rank_15,7,1.295380365586797,0.7911264449251424,4
evolved_rank_15,8,1.2898906906470928,0.7966161198648467,4
evolved_rank_15,9,1.2898904728877056,0.7966163376242339,4
evolved_rank_15,10,1.2898904728877056,0.7966163376242339,4
evolved_rank_15,11,1.2898904728877056,0.7966163376242339,4
evolved_rank_15,12,1.2898904728877056,0.7966163376242339,4
evolved_rank_15,13,1.2898904728877056,0.7966163376242339,4
evolved_rank_15,14,1.2898904728877056,0.7966163376242339,4
evolved_rank_16,1,85.28666846934009,0.0,174
evolved_rank_16,2,12.842764510562132,0.009056185247600742,56
evolved_rank_16,3,3.0882344832989066,0.31776321088349546,16
evolved_rank_16,4,1.427795379089924,0.7079729262434319,6
evolved_rank_16,5,1.3391922471332096,0.7514556196615051,4
evolved_rank_16,6,1.3345002468974252,0.7561469008037719,4
evolved_rank_16,7,1.3344985055630232,0.7561484972764089,4
evolved_rank_16,8,1.3290088306233188,0.7616381722161132,4
evolved_rank_16,9,1.3290086128639316,0.7616383899755004,4
evolved_rank_16,10,1.3290086128639316,0.7616383899755004,4
evolved_rank_16,11,1.3290086128639316,0.7616383899755004,4
evolved_rank_16,12,1.3290086128639316,0.7616383899755004,4
evolved_rank_16,13,1.3290086128639316,0.7616383899755004,4
evolved_rank_16,14,1.3290086128639316,0.7616383899755004,4
evolved_rank_17,1,87.19058184013393,0.0,135
evolved_rank_17,2,15.71753541255773,0.008444081229646787,45
evolved_rank_17,3,3.8689480850039573,0.4303599825058465,16
evolved_rank_17,4,1.3802906106363957,0.7680106074630432,6
evolved_rank_17,5,1.2757634265146212,0.8228305317713974,4
evolved_rank_17,6,1.2669596808773307,0.831633542405438,4
evolved_rank_17,7,1.2669579395429285,0.8316351388780749,4
evolved_rank_17,8,1.2614682646032243,0.8371248138177793,4
evolved_rank_17,9,1.261468046843837,0.8371250315771664,4
evolved_rank_17,10,1.261468046843837,0.8371250315771664,4
evolved_rank_17,11,1.261468046843837,0.8371250315771664,4
evolved_rank_17,12,1.261468046843837,0.8371250315771664,4
evolved_rank_17,13,1.261468046843837,0.8371250315771664,4
evolved_rank_17,14,1.261468046843837,0.8371250315771664,4
evolved_rank_18,1,79.061560137622,0.0,155
evolved_rank_18,2,15.613034470737759,4.97696605584531e-07,41
evolved_rank_18,3,3.085474645490689,0.2932663418608264,21
evolved_rank_18,4,1.508364392472858,0.6098756138256319,7
evolved_rank_18,5,1.4073396712008515,0.6739010509415274,5
evolved_rank_18,6,1.402647729931527,0.6785918390495114,3
evolved_rank_18,7,1.4026458746061254,0.6785935495131478,3
evolved_rank_18,8,1.3971561996664212,0.6840832244528521,3
evolved_rank_18,9,1.397155981907034,0.6840834422122393,3
evolved_rank_18,10,1.397155981907034,0.6840834422122393,3
evolved_rank_18,11,1.397155981907034,0.6840834422122393,3
evolved_rank_18,12,1.397155981907034,0.6840834422122393,3
evolved_rank_18,13,1.397155981907034,0.6840834422122393,3
evolved_rank_18,14,1.397155981907034,0.6840834422122393,3
evolved_rank_19,1,86.9283891601721,0.0,146
evolved_rank_19,2,16.600711807787665,0.02006342848969007,42
evolved_rank_19,3,2.9518806863180935,0.40579047558641773,16
evolved_rank_19,4,1.4020125351491235,0.70855361733718,6
evolved_rank_19,5,1.278423323164297,0.7889147457214539,4
evolved_rank_19,6,1.2691619084025203,0.7981750360263751,3
evolved_rank_19,7,1.2691597797249872,0.7981767280132115,3
evolved_rank_19,8,1.2636699940411675,0.8036665136970311,3
evolved_rank_19,9,1.2636697762817803,0.8036667314564183,3
evolved_rank_19,10,1.2636697762817803,0.8036667314564183,3
evolved_rank_19,11,1.2636697762817803,0.8036667314564183,3
evolved_rank_19,12,1.2636697762817803,0.8036667314564183,3
evolved_rank_19,13,1.2636697762817803,0.8036667314564183,3
evolved_rank_19,14,1.2636697762817803,0.8036667314564183,3
evolved_rank_20,1,92.16564327873677,0.0,127
evolved_rank_20,2,12.993684243011936,4.0387180054813704e-07,34
evolved_rank_20,3,2.744960646702862,0.3802826325499661,16
evolved_rank_20,4,1.3249513086790008,0.7549069243562264,6
evolved_rank_20,5,1.238972542759441,0.8126896727248707,4
evolved_rank_20,6,1.234281279419231,0.8173803639640956,3
evolved_rank_20,7,1.234279227834903,0.8173822706866585,3
evolved_rank_20,8,1.2287895528951989,0.8228719456263627,3
evolved_rank_20,9,1.2287893351358117,0.8228721633857499,3
evolved_rank_20,10,1.2287893351358117,0.8228721633857499,3
evolved_rank_20,11,1.2287893351358117,0.8228721633857499,3
evolved_rank_20,12,1.2287893351358117,0.8228721633857499,3
evolved_rank_20,13,1.2287893351358117,0.8228721633857499,3
evolved_rank_20,14,1.2287893351358117,0.8228721633857499,3
evolved_rank_21,1,78.75457924763724,0.0,159
evolved_rank_21,2,14.17565883511129,9.98721267409133e-08,46
evolved_rank_21,3,3.609601508777202,0.20887389198981934,17
evolved_rank_21,4,1.56950065692996,0.5717506611021262,6
evolved_rank_21,5,1.4247628857488939,0.6460801430637494,5
evolved_rank_21,6,1.4145815245673943,0.6507719911779388,4
