layout_name,input_count,average_remaining_candidates,weighted_unique_share,max_remaining_candidates
evolved_rank_21,7,1.4145794931594073,0.6507734904622017,3
evolved_rank_21,8,1.4090898179356006,0.6562631656860084,3
evolved_rank_21,9,1.409089503271942,0.6562634803496672,3
evolved_rank_21,10,1.409089503271942,0.6562634803496672,3
evolved_rank_21,11,1.409089503271942,0.6562634803496672,3
evolved_rank_21,12,1.409089503271942,0.6562634803496672,3
evolved_rank_21,13,1.409089503271942,0.6562634803496672,3
evolved_rank_21,14,1.409089503271942,0.6562634803496672,3
evolved_rank_22,1,88.73206407469988,0.0,126
evolved_rank_22,2,14.419904274819348,0.009114626280450856,43
evolved_rank_22,3,2.876360978331695,0.3240156775157858,16
evolved_rank_22,4,1.512288039230362,0.6681796981355317,11
evolved_rank_22,5,1.421214801980286,0.7234916561030419,4
evolved_rank_22,6,1.413289506518068,0.7314156662202219,3
evolved_rank_22,7,1.4132876672495231,0.7314173606270017,3
evolved_rank_22,8,1.407797992309819,0.736907035566706,3
evolved_rank_22,9,1.4077977745504318,0.7369072533260932,3
evolved_rank_22,10,1.4077977745504318,0.7369072533260932,3
evolved_rank_22,11,1.4077977745504318,0.7369072533260932,3
evolved_rank_22,12,1.4077977745504318,0.7369072533260932,3
evolved_rank_22,13,1.4077977745504318,0.7369072533260932,3
evolved_rank_22,14,1.4077977745504318,0.7369072533260932,3
evolved_rank_23,1,94.87624831962009,0.0,161
evolved_rank_23,2,13.937764607087608,0.0200632301304356,67
evolved_rank_23,3,3.2828424740181394,0.42962663590752936,19
evolved_rank_23,4,1.3813305421486952,0.7959073804527023,11
evolved_rank_23,5,1.2205605190014421,0.8586720819846874,5
evolved_rank_23,6,1.2158662977447106,0.8633637322570945,4
evolved_rank_23,7,1.2093114944267154,0.8666418108330921,4
evolved_rank_23,8,1.203821622857737,0.8721315352421202,4
evolved_rank_23,9,1.2038214050983498,0.8721317530015074,4
evolved_rank_23,10,1.2038214050983498,0.8721317530015074,4
evolved_rank_23,11,1.2038214050983498,0.8721317530015074,4
evolved_rank_23,12,1.2038214050983498,0.8721317530015074,4
evolved_rank_23,13,1.2038214050983498,0.8721317530015074,4
evolved_rank_23,14,1.2038214050983498,0.8721317530015074,4
evolved_rank_24,1,91.36067806083918,0.0,171
evolved_rank_24,2,14.82033846605542,5.386783712968695e-07,41
evolved_rank_24,3,3.484224601537054,0.4091491612775524,20
evolved_rank_24,4,1.3167628463477317,0.74871930911565,7
evolved_rank_24,5,1.207069352188772,0.8118992735526789,5
evolved_rank_24,6,1.1991433321945055,0.8198235644593844,5
evolved_rank_24,7,1.1991415908601035,0.8198251609320214,5
evolved_rank_24,8,1.1936519159203993,0.8253148358717257,5
evolved_rank_24,9,1.1936516981610121,0.8253150536311129,5
evolved_rank_24,10,1.1936516981610121,0.8253150536311129,5
evolved_rank_24,11,1.1936516981610121,0.8253150536311129,5
evolved_rank_24,12,1.1936516981610121,0.8253150536311129,5
evolved_rank_24,13,1.1936516981610121,0.8253150536311129,5
evolved_rank_24,14,1.1936516981610121,0.8253150536311129,5
evolved_rank_25,1,79.09618279520744,0.0,155
evolved_rank_25,2,16.206936616607557,0.006047419456024926,60
evolved_rank_25,3,3.3757641558931515,0.25409315261794496,21
evolved_rank_25,4,1.672515125661967,0.5366241492815721,9
evolved_rank_25,5,1.5534420880597324,0.5898710306616729,4
evolved_rank_25,6,1.5487489538192238,0.5945625786572296,4
evolved_rank_25,7,1.5487473096731958,0.5945640779414926,4
evolved_rank_25,8,1.5432576344493891,0.6000537531652992,4
evolved_rank_25,9,1.5432573197857302,0.6000540678289581,4
evolved_rank_25,10,1.5432573197857302,0.6000540678289581,4
evolved_rank_25,11,1.5432573197857302,0.6000540678289581,4
evolved_rank_25,12,1.5432573197857302,0.6000540678289581,4
evolved_rank_25,13,1.5432573197857302,0.6000540678289581,4
evolved_rank_25,14,1.5432573197857302,0.6000540678289581,4
evolved_rank_26,1,90.57994547599772,0.0,162
evolved_rank_26,2,15.375134613677293,0.020063226426958385,67
evolved_rank_26,3,4.166129914263331,0.43811705628708025,19
evolved_rank_26,4,1.4439993996789855,0.7391837513270457,11
evolved_rank_26,5,1.2218639385757328,0.8412657975935731,5
evolved_rank_26,6,1.2171688236699485,0.8459572826706032,5
evolved_rank_26,7,1.2106137267828947,0.8492355076557091,5
evolved_rank_26,8,1.2051240518431905,0.8547251825954134,5
evolved_rank_26,9,1.2051238340838033,0.8547254003548006,5
evolved_rank_26,10,1.2051238340838033,0.8547254003548006,5
evolved_rank_26,11,1.2051238340838033,0.8547254003548006,5
evolved_rank_26,12,1.2051238340838033,0.8547254003548006,5
evolved_rank_26,13,1.2051238340838033,0.8547254003548006,5
evolved_rank_26,14,1.2051238340838033,0.8547254003548006,5
evolved_rank_27,1,89.08842962985284,0.0,147
evolved_rank_27,2,12.76038224299479,2.9197098273221075e-07,35
evolved_rank_27,3,3.055594984611387,0.25496119858910177,20
evolved_rank_27,4,1.5719858512599663,0.5437926453686618,7
evolved_rank_27,5,1.408825617882651,0.6301070474342075,6
evolved_rank_27,6,1.4041333298613203,0.634798326988545,6
evolved_rank_27,7,1.4041315885269183,0.634799923461182,6
evolved_rank_27,8,1.3986419135872141,0.6402895984008863,6
evolved_rank_27,9,1.398641695827827,0.6402898161602735,6
evolved_rank_27,10,1.398641695827827,0.6402898161602735,6
evolved_rank_27,11,1.398641695827827,0.6402898161602735,6
evolved_rank_27,12,1.398641695827827,0.6402898161602735,6
evolved_rank_27,13,1.398641695827827,0.6402898161602735,6
evolved_rank_27,14,1.398641695827827,0.6402898161602735,6
evolved_rank_28,1,77.66062383599647,0.0,151
evolved_rank_28,2,15.659820348979315,0.02170456938939866,70
evolved_rank_28,3,4.953939766265631,0.2694344058729545,17
evolved_rank_28,4,1.7792875350852972,0.5713456189114585,7
evolved_rank_28,5,1.6504810726929926,0.6307695258550369,5
evolved_rank_28,6,1.6324013260474355,0.6387377474135799,5
evolved_rank_28,7,1.632399586940193,0.6387393416590573,5
evolved_rank_28,8,1.6269099120004888,0.6442290165987616,5
evolved_rank_28,9,1.6269095951147436,0.6442293334845068,5
evolved_rank_28,10,1.6269095951147436,0.6442293334845068,5
evolved_rank_28,11,1.6269095951147436,0.6442293334845068,5
evolved_rank_28,12,1.6269095951147436,0.6442293334845068,5
evolved_rank_28,13,1.6269095951147436,0.6442293334845068,5
evolved_rank_28,14,1.6269095951147436,0.6442293334845068,5
evolved_rank_29,1,88.75008401335407,0.0,134
evolved_rank_29,2,14.612259418460619,2.9477142030007545e-07,35
evolved_rank_29,3,3.0406962197400347,0.3027579175294062,16
evolved_rank_29,4,1.606458660363502,0.6129913657127514,6
evolved_rank_29,5,1.5082455010678366,0.6602887931678368,4
evolved_rank_29,6,1.5035537005103534,0.6649798752710329,4
evolved_rank_29,7,1.5035518451849519,0.6649815857346693,4
evolved_rank_29,8,1.4980621702452477,0.6704712606743736,4
evolved_rank_29,9,1.4980619524858605,0.6704714784337608,4
evolved_rank_29,10,1.4980619524858605,0.6704714784337608,4
evolved_rank_29,11,1.4980619524858605,0.6704714784337608,4
evolved_rank_29,12,1.4980619524858605,0.6704714784337608,4
evolved_rank_29,13,1.4980619524858605,0.6704714784337608,4
evolved_rank_29,14,1.4980619524858605,0.6704714784337608,4
evolved_rank_30,1,89.56677571178241,0.0,151
evolved_rank_30,2,15.347287580344954,0.006047456571969213,51
evolved_rank_30,3,3.1937455808062456,0.4064983295275988,19
evolved_rank_30,4,1.4751246457292966,0.7248071069253288,6
evolved_rank_30,5,1.3575693360159737,0.7909220882393746,4
evolved_rank_30,6,1.3528777341525797,0.7956129551299582,4
evolved_rank_30,7,1.352875701877066,0.7956146959925473,4
evolved_rank_30,8,1.3473859161932464,0.8011044816763669,4
evolved_rank_30,9,1.3473856984338592,0.8011046994357541,4
evolved_rank_30,10,1.3473856984338592,0.8011046994357541,4
evolved_rank_30,11,1.3473856984338592,0.8011046994357541,4
evolved_rank_30,12,1.3473856984338592,0.8011046994357541,4
evolved_rank_30,13,1.3473856984338592,0.8011046994357541,4
evolved_rank_30,14,1.3473856984338592,0.8011046994357541,4
evolved_rank_31,1,90.15401647334835,0.0,200
evolved_rank_31,2,13.25494055720302,0.011423960502636823,40
evolved_rank_31,3,2.9643432995223464,0.3401574563201593,17
evolved_rank_31,4,1.3590012538709961,0.7329352122019059,6
evolved_rank_31,5,1.2428107214205408,0.8019567155196353,5
evolved_rank_31,6,1.238119358223424,0.8066475105120282,5
evolved_rank_31,7,1.2381174229130611,0.8066491544094666,5
evolved_rank_31,8,1.2326276372292415,0.8121389400932862,5
evolved_rank_31,9,1.2326274194698543,0.8121391578526734,5
evolved_rank_31,10,1.2326274194698543,0.8121391578526734,5
evolved_rank_31,11,1.2326274194698543,0.8121391578526734,5
evolved_rank_31,12,1.2326274194698543,0.8121391578526734,5
evolved_rank_31,13,1.2326274194698543,0.8121391578526734,5
evolved_rank_31,14,1.2326274194698543,0.8121391578526734,5
evolved_rank_32,1,93.63368597709929,0.0,136
evolved_rank_32,2,13.65983297089134,0.003009416933896396,45
evolved_rank_32,3,3.305636064348023,0.3656269246359301,20
evolved_rank_32,4,1.453761515362872,0.7322020292972818,7
evolved_rank_32,5,1.3439753971321426,0.7906989016244773,4
evolved_rank_32,6,1.3392825827553807,0.7953903783864401,4
evolved_rank_32,7,1.3392807451305708,0.7953920711494847,4
evolved_rank_32,8,1.3337910701908666,0.800881746089189,4
evolved_rank_32,9,1.3337908524314794,0.8008819638485762,4
evolved_rank_32,10,1.3337908524314794,0.8008819638485762,4
evolved_rank_32,11,1.3337908524314794,0.8008819638485762,4
evolved_rank_32,12,1.3337908524314794,0.8008819638485762,4
evolved_rank_32,13,1.3337908524314794,0.8008819638485762,4
evolved_rank_32,14,1.3337908524314794,0.8008819638485762,4
evolved_rank_33,1,85.05830012560729,0.0,117
evolved_rank_33,2,15.413315766373339,0.00537684513760432,37
evolved_rank_33,3,3.4637410103252755,0.22572200904419953,21
evolved_rank_33,4,1.7148914890052962,0.537734771879196,7
evolved_rank_33,5,1.574456032875398,0.609653285996369,4
evolved_rank_33,6,1.5697643235807253,0.6143442522365339,4
evolved_rank_33,7,1.5697624615180392,0.6143459694374549,4
evolved_rank_33,8,1.5642727865783348,0.6198356443771592,4
evolved_rank_33,9,1.5642725688189476,0.6198358621365464,4
evolved_rank_33,10,1.5642725688189476,0.6198358621365464,4
evolved_rank_33,11,1.5642725688189476,0.6198358621365464,4
evolved_rank_33,12,1.5642725688189476,0.6198358621365464,4
evolved_rank_33,13,1.5642725688189476,0.6198358621365464,4
evolved_rank_33,14,1.5642725688189476,0.6198358621365464,4
evolved_rank_34,1,80.45527855586104,0.0,126
evolved_rank_34,2,16.55400688367199,0.02237270727640266,47
evolved_rank_34,3,3.8637835678200934,0.20116218828533308,22
evolved_rank_34,4,1.6223664797262476,0.5228670274801497,7
evolved_rank_34,5,1.4480569019644347,0.616701042912188,4
evolved_rank_34,6,1.4433640760257214,0.6213924191222077,3
evolved_rank_34,7,1.443362213963035,0.6213941363231287,3
evolved_rank_34,8,1.437872539023331,0.626883811262833,3
evolved_rank_34,9,1.4378723212639437,0.6268840290222202,3
evolved_rank_34,10,1.4378723212639437,0.6268840290222202,3
evolved_rank_34,11,1.4378723212639437,0.6268840290222202,3
evolved_rank_34,12,1.4378723212639437,0.6268840290222202,3
evolved_rank_34,13,1.4378723212639437,0.6268840290222202,3
evolved_rank_34,14,1.4378723212639437,0.6268840290222202,3
evolved_rank_35,1,88.85093998772099,0.0,129
evolved_rank_35,2,16.22049379909386,0.031486959667998665,41
evolved_rank_35,3,3.553565818280963,0.3152288307486509,17
evolved_rank_35,4,1.432725348648952,0.7191461215234682,6
evolved_rank_35,5,1.3049075708623517,0.7813102803751156,4
evolved_rank_35,6,1.3002157873763762,0.7860014917601061,4
evolved_rank_35,7,1.3002138507976992,0.7860031369664446,4
evolved_rank_35,8,1.2947242867187951,0.7914927010453487,4
evolved_rank_35,9,1.2947239580986079,0.7914930296655361,4
evolved_rank_35,10,1.2947239580986079,0.7914930296655361,4
evolved_rank_35,11,1.2947239580986079,0.7914930296655361,4
evolved_rank_35,12,1.2947239580986079,0.7914930296655361,4
evolved_rank_35,13,1.2947239580986079,0.7914930296655361,4
evolved_rank_35,14,1.2947239580986079,0.7914930296655361,4
evolved_rank_36,1,87.89345064218713,0.0,166
evolved_rank_36,2,14.9964698329287,0.005377048351965223,63
evolved_rank_36,3,3.5063256424083833,0.34822285204258274,22
evolved_rank_36,4,1.4365232392512821,0.7272765830080574,8
evolved_rank_36,5,1.3189804986272393,0.8007320038311188,4
evolved_rank_36,6,1.3044573374018604,0.808700347842853,4
evolved_rank_36,7,1.304455496636705,0.8087020437462434,4
evolved_rank_36,8,1.2989657109528854,0.8141918294300631,4
evolved_rank_36,9,1.2989654931934982,0.8141920471894503,4
evolved_rank_36,10,1.2989654931934982,0.8141920471894503,4
evolved_rank_36,11,1.2989654931934982,0.8141920471894503,4
evolved_rank_36,12,1.2989654931934982,0.8141920471894503,4
evolved_rank_36,13,1.2989654931934982,0.8141920471894503,4
evolved_rank_36,14,1.2989654931934982,0.8141920471894503,4
evolved_rank_37,1,88.75165515633762,0.0,121
evolved_rank_37,2,15.276649142896776,2.095051989176448e-07,33
evolved_rank_37,3,3.0684911223334774,0.31694760999020594,17
evolved_rank_37,4,1.3916549354202377,0.729271634131537,6
evolved_rank_37,5,1.276816718838458,0.7997066313016286,5
evolved_rank_37,6,1.2721240224149089,0.804397697708169,3
evolved_rank_37,7,1.2721222810805068,0.804399294180806,3
evolved_rank_37,8,1.2666326061408026,0.8098889691205103,3
evolved_rank_37,9,1.2666323883814155,0.8098891868798975,3
evolved_rank_37,10,1.2666323883814155,0.8098891868798975,3
evolved_rank_37,11,1.2666323883814155,0.8098891868798975,3
evolved_rank_37,12,1.2666323883814155,0.8098891868798975,3
evolved_rank_37,13,1.2666323883814155,0.8098891868798975,3
evolved_rank_37,14,1.2666323883814155,0.8098891868798975,3
evolved_rank_38,1,88.60015194660221,0.0,140
evolved_rank_38,2,18.558181380263864,0.008444379461027995,49
evolved_rank_38,3,3.2452179468505293,0.3393688727446976,16
evolved_rank_38,4,1.413411772612703,0.7091255218094695,6
evolved_rank_38,5,1.3044854040010296,0.7640439714725376,4
evolved_rank_38,6,1.295224075251243,0.773304332285577,4
evolved_rank_38,7,1.29522213994088,0.7733059761830154,4
evolved_rank_38,8,1.2897324650011757,0.7787956511227198,4
evolved_rank_38,9,1.2897322472417885,0.778795868882107,4
evolved_rank_38,10,1.2897322472417885,0.778795868882107,4
evolved_rank_38,11,1.2897322472417885,0.778795868882107,4
evolved_rank_38,12,1.2897322472417885,0.778795868882107,4
evolved_rank_38,13,1.2897322472417885,0.778795868882107,4
evolved_rank_38,14,1.2897322472417885,0.778795868882107,4
evolved_rank_39,1,96.04551903940836,0.0,149
evolved_rank_39,2,14.001125864440754,0.00537694786597445,46
evolved_rank_39,3,2.846954413056104,0.3845827277977683,18
evolved_rank_39,4,1.4016720006268977,0.7285435065240485,6
evolved_rank_39,5,1.3178342860599934,0.7749217012093245,4
evolved_rank_39,6,1.3131422119677414,0.7796128691418732,3
evolved_rank_39,7,1.3131402740040654,0.7796145150838341,3
evolved_rank_39,8,1.307650599064361,0.7851041900235384,3
evolved_rank_39,9,1.3076503813049738,0.7851044077829255,3
evolved_rank_39,10,1.3076503813049738,0.7851044077829255,3
evolved_rank_39,11,1.3076503813049738,0.7851044077829255,3
evolved_rank_39,12,1.3076503813049738,0.7851044077829255,3
evolved_rank_39,13,1.3076503813049738,0.7851044077829255,3
evolved_rank_39,14,1.3076503813049738,0.7851044077829255,3
evolved_rank_40,1,92.052111559745,0.0,138
evolved_rank_40,2,14.370596065751739,0.06911433495164093,46
evolved_rank_40,3,3.273766459359153,0.3111328082161591,20
evolved_rank_40,4,1.4737659863723507,0.6147205625972787,7
evolved_rank_40,5,1.3256879176551797,0.7041798220150589,5
evolved_rank_40,6,1.3209959032396434,0.7088708277809648,5
evolved_rank_40,7,1.3209941619052414,0.7088724242536018,5
evolved_rank_40,8,1.3155042943441357,0.7143621472827041,5
evolved_rank_40,9,1.3155040765847485,0.7143623650420913,5
evolved_rank_40,10,1.3155040765847485,0.7143623650420913,5
evolved_rank_40,11,1.3155040765847485,0.7143623650420913,5
evolved_rank_40,12,1.3155040765847485,0.7143623650420913,5
evolved_rank_40,13,1.3155040765847485,0.7143623650420913,5
evolved_rank_40,14,1.3155040765847485,0.7143623650420913,5
evolved_rank_41,1,86.90471065587167,0.0,134
evolved_rank_41,2,16.629286596969404,0.008385947204911565,46
evolved_rank_41,3,3.6459389308928514,0.32741367208153377,16
evolved_rank_41,4,1.518335482708256,0.5902394097063394,6
evolved_rank_41,5,1.396178569752503,0.6574181284385852,4
evolved_rank_41,6,1.386917260499241,0.6666787206225588,4
evolved_rank_41,7,1.386915519164839,0.6666803170951958,4
evolved_rank_41,8,1.3814258442251348,0.6721699920349001,4
evolved_rank_41,9,1.3814256264657476,0.6721702097942873,4
evolved_rank_41,10,1.3814256264657476,0.6721702097942873,4
evolved_rank_41,11,1.3814256264657476,0.6721702097942873,4
evolved_rank_41,12,1.3814256264657476,0.6721702097942873,4
evolved_rank_41,13,1.3814256264657476,0.6721702097942873,4
evolved_rank_41,14,1.3814256264657476,0.6721702097942873,4
evolved_rank_42,1,92.36232188985963,0.0,167
evolved_rank_42,2,16.432128219245417,6.661033538911761e-07,45
evolved_rank_42,3,3.7014049181926345,0.3638739986546053,18
evolved_rank_42,4,1.4284332094747196,0.7054402461010224,6
evolved_rank_42,5,1.2848956886470475,0.7804874379104768,4
evolved_rank_42,6,1.2802038308480115,0.785178725627684,4
evolved_rank_42,7,1.2802018955376486,0.7851803695251224,4
evolved_rank_42,8,1.2747122205979442,0.7906700444648267,4
evolved_rank_42,9,1.274712002838557,0.7906702622242139,4
evolved_rank_42,10,1.274712002838557,0.7906702622242139,4
evolved_rank_42,11,1.274712002838557,0.7906702622242139,4
evolved_rank_42,12,1.274712002838557,0.7906702622242139,4
evolved_rank_42,13,1.274712002838557,0.7906702622242139,4
evolved_rank_42,14,1.274712002838557,0.7906702622242139,4
evolved_rank_43,1,91.4465656637696,0.0,149
evolved_rank_43,2,16.948790142097927,0.006076689822267993,46
evolved_rank_43,3,2.9208370165118818,0.3642725680194024,17
evolved_rank_43,4,1.4155685125087196,0.6755883770837589,7
evolved_rank_43,5,1.320268340534189,0.7283858417469266,4
evolved_rank_43,6,1.3155762538957738,0.7330768068405354,4
evolved_rank_43,7,1.3155745125613718,0.7330784033131724,4
evolved_rank_43,8,1.3100848376216674,0.7385680782528767,4
evolved_rank_43,9,1.3100846198622802,0.7385682960122638,4
evolved_rank_43,10,1.3100846198622802,0.7385682960122638,4
evolved_rank_43,11,1.3100846198622802,0.7385682960122638,4
evolved_rank_43,12,1.3100846198622802,0.7385682960122638,4
evolved_rank_43,13,1.3100846198622802,0.7385682960122638,4
evolved_rank_43,14,1.3100846198622802,0.7385682960122638,4
evolved_rank_44,1,83.09051493089596,0.0,165
evolved_rank_44,2,18.387008121046186,0.006047305698395245,77
evolved_rank_44,3,3.730407937949093,0.2892211394776694,20
evolved_rank_44,4,1.5360514049570413,0.6585303183528411,8
evolved_rank_44,5,1.39485083513044,0.7081005555362104,5
evolved_rank_44,6,1.3849615273720899,0.7179879447969695,5
evolved_rank_44,7,1.3849594906676235,0.7179896902305627,5
evolved_rank_44,8,1.3794697168856633,0.7234794640125227,5
evolved_rank_44,9,1.3794694991262761,0.7234796817719099,5
evolved_rank_44,10,1.3794694991262761,0.7234796817719099,5
evolved_rank_44,11,1.3794694991262761,0.7234796817719099,5
evolved_rank_44,12,1.3794694991262761,0.7234796817719099,5
evolved_rank_44,13,1.3794694991262761,0.7234796817719099,5
evolved_rank_44,14,1.3794694991262761,0.7234796817719099,5
evolved_rank_45,1,88.90832618596208,0.0,174
evolved_rank_45,2,16.19655488904928,0.006047403536146144,56
evolved_rank_45,3,3.819541632071268,0.33183728148057373,17
evolved_rank_45,4,1.4940944543512247,0.7250862213832894,6
evolved_rank_45,5,1.3612398100522418,0.7805946981191405,4
evolved_rank_45,6,1.3565477193958075,0.7852859245514096,4
evolved_rank_45,7,1.3565457831976246,0.7852877158878273,4
evolved_rank_45,8,1.3510561082579204,0.7907773908275316,4
evolved_rank_45,9,1.3510558904985333,0.7907776085869188,4
evolved_rank_45,10,1.3510558904985333,0.7907776085869188,4
evolved_rank_45,11,1.3510558904985333,0.7907776085869188,4
evolved_rank_45,12,1.3510558904985333,0.7907776085869188,4
evolved_rank_45,13,1.3510558904985333,0.7907776085869188,4
evolved_rank_45,14,1.3510558904985333,0.7907776085869188,4
evolved_rank_46,1,96.37096722671659,0.0,134
evolved_rank_46,2,14.663236906783245,0.003067326563424981,39
evolved_rank_46,3,2.890391534035376,0.33763956162565456,17
evolved_rank_46,4,1.4148677530347435,0.6925875486244332,6
evolved_rank_46,5,1.2973062025665936,0.7656679250012153,4
evolved_rank_46,6,1.2926140951988525,0.7703590090373219,3
evolved_rank_46,7,1.2926121572351763,0.7703606549792826,3
evolved_rank_46,8,1.287122482295472,0.775850329918987,3
evolved_rank_46,9,1.287122264536085,0.7758505476783741,3
evolved_rank_46,10,1.287122264536085,0.7758505476783741,3
evolved_rank_46,11,1.287122264536085,0.7758505476783741,3
evolved_rank_46,12,1.287122264536085,0.7758505476783741,3
evolved_rank_46,13,1.287122264536085,0.7758505476783741,3
evolved_rank_46,14,1.287122264536085,0.7758505476783741,3
evolved_rank_47,1,85.71502241740632,0.0,195
evolved_rank_47,2,15.321902615932903,0.006047318645345739,62
evolved_rank_47,3,3.4446806427513534,0.2723666270812646,21
evolved_rank_47,4,1.7234604403712417,0.5759860216278935,7
evolved_rank_47,5,1.5379911113626288,0.6571783541572302,5
evolved_rank_47,6,1.5332982875597563,0.6618700225766757,5
evolved_rank_47,7,1.5332965462253543,0.6618716190493127,5
evolved_rank_47,8,1.52780687128565,0.667361293989017,5
evolved_rank_47,9,1.5278066535262629,0.6673615117484042,5
evolved_rank_47,10,1.5278066535262629,0.6673615117484042,5
evolved_rank_47,11,1.5278066535262629,0.6673615117484042,5
evolved_rank_47,12,1.5278066535262629,0.6673615117484042,5
evolved_rank_47,13,1.5278066535262629,0.6673615117484042,5
