layout_name,input_count,average_remaining_candidates,weighted_unique_share,max_remaining_candidates
evolved_rank_47,14,1.5278066535262629,0.6673615117484042,5
evolved_rank_48,1,96.48557003805475,0.0,137
evolved_rank_48,2,18.4643475817592,0.020063276231117085,57
evolved_rank_48,3,3.052143053115829,0.3957415034877898,24
evolved_rank_48,4,1.3603609192039663,0.7384375173585576,8
evolved_rank_48,5,1.2363653316752083,0.7849015705425418,4
evolved_rank_48,6,1.2316727394664935,0.7895927840938127,3
evolved_rank_48,7,1.2316709033585873,0.7895944753399537,3
evolved_rank_48,8,1.2261813392796834,0.7950840394188577,3
evolved_rank_48,9,1.226181010659496,0.7950843680390453,3
evolved_rank_48,10,1.226181010659496,0.7950843680390453,3
evolved_rank_48,11,1.226181010659496,0.7950843680390453,3
evolved_rank_48,12,1.226181010659496,0.7950843680390453,3
evolved_rank_48,13,1.226181010659496,0.7950843680390453,3
evolved_rank_48,14,1.226181010659496,0.7950843680390453,3
evolved_rank_49,1,93.22485277352631,0.0,150
evolved_rank_49,2,18.65084674994956,0.022372669450202467,46
evolved_rank_49,3,3.3513612123035608,0.37623435009641826,16
evolved_rank_49,4,1.4389246085604555,0.7112549194963145,6
evolved_rank_49,5,1.2872669028647832,0.7830791987980102,4
evolved_rank_49,6,1.2825751380636115,0.7877702460174947,3
evolved_rank_49,7,1.282573283666616,0.7877719555527253,3
evolved_rank_49,8,1.2770836087269115,0.7932616304924296,3
evolved_rank_49,9,1.2770833909675243,0.7932618482518168,3
evolved_rank_49,10,1.2770833909675243,0.7932618482518168,3
evolved_rank_49,11,1.2770833909675243,0.7932618482518168,3
evolved_rank_49,12,1.2770833909675243,0.7932618482518168,3
evolved_rank_49,13,1.2770833909675243,0.7932618482518168,3
evolved_rank_49,14,1.2770833909675243,0.7932618482518168,3
evolved_rank_50,1,92.51579800281878,0.0,175
evolved_rank_50,2,16.136766795782815,0.016996048646925707,71
evolved_rank_50,3,3.318763046182218,0.24323072415748695,25
evolved_rank_50,4,1.5936751308183026,0.5797057587499157,11
evolved_rank_50,5,1.4419835905707703,0.633904513790539,5
evolved_rank_50,6,1.4307364733984225,0.6418727424820807,5
evolved_rank_50,7,1.4307337325005927,0.6418746077104789,5
evolved_rank_50,8,1.4252440575608882,0.6473642826501832,5
evolved_rank_50,9,1.425243839801501,0.6473645004095703,5
evolved_rank_50,10,1.425243839801501,0.6473645004095703,5
evolved_rank_50,11,1.425243839801501,0.6473645004095703,5
evolved_rank_50,12,1.425243839801501,0.6473645004095703,5
evolved_rank_50,13,1.425243839801501,0.6473645004095703,5
evolved_rank_50,14,1.425243839801501,0.6473645004095703,5
evolved_rank_51,1,91.65416883542844,0.0,146
evolved_rank_51,2,14.435714583590284,4.50007994827415e-07,45
evolved_rank_51,3,3.2197319760584233,0.3156009867008498,20
evolved_rank_51,4,1.4804628651823692,0.6749484961901658,6
evolved_rank_51,5,1.3033989960970922,0.7691474792164408,5
evolved_rank_51,6,1.298707316841171,0.7738384281009953,5
evolved_rank_51,7,1.2987054760760153,0.7738401240043857,5
evolved_rank_51,8,1.2932156903921956,0.7793299096882054,5
evolved_rank_51,9,1.2932154726328084,0.7793301274475926,5
evolved_rank_51,10,1.2932154726328084,0.7793301274475926,5
evolved_rank_51,11,1.2932154726328084,0.7793301274475926,5
evolved_rank_51,12,1.2932154726328084,0.7793301274475926,5
evolved_rank_51,13,1.2932154726328084,0.7793301274475926,5
evolved_rank_51,14,1.2932154726328084,0.7793301274475926,5
evolved_rank_52,1,102.12434147820744,0.0,177
evolved_rank_52,2,13.849245286322029,0.006047471076409443,62
evolved_rank_52,3,3.257794013370248,0.44029014007450823,22
evolved_rank_52,4,1.2920899163822388,0.8042387491485723,7
evolved_rank_52,5,1.1601243647581738,0.8697590294037284,4
evolved_rank_52,6,1.1554315325336957,0.8744504969983168,4
evolved_rank_52,7,1.1554294981375608,0.8744522393727363,4
evolved_rank_52,8,1.149939822913754,0.879941914596543,4
evolved_rank_52,9,1.1499395082500954,0.8799422292602019,4
evolved_rank_52,10,1.1499395082500954,0.8799422292602019,4
evolved_rank_52,11,1.1499395082500954,0.8799422292602019,4
evolved_rank_52,12,1.1499395082500954,0.8799422292602019,4
evolved_rank_52,13,1.1499395082500954,0.8799422292602019,4
evolved_rank_52,14,1.1499395082500954,0.8799422292602019,4
evolved_rank_53,1,91.99028407438837,0.0,164
evolved_rank_53,2,17.731888059106886,0.016996051406777225,48
evolved_rank_53,3,4.176687598635841,0.41210010551640514,19
evolved_rank_53,4,1.517485281165868,0.6870447470047092,6
evolved_rank_53,5,1.3827574752603597,0.7595935879625113,4
evolved_rank_53,6,1.3728692657047632,0.7694806746491816,3
evolved_rank_53,7,1.3728670373377405,0.7694826116438656,3
evolved_rank_53,8,1.3673773623980363,0.7749722865835699,3
evolved_rank_53,9,1.3673771446386491,0.7749725043429571,3
evolved_rank_53,10,1.3673771446386491,0.7749725043429571,3
evolved_rank_53,11,1.3673771446386491,0.7749725043429571,3
evolved_rank_53,12,1.3673771446386491,0.7749725043429571,3
evolved_rank_53,13,1.3673771446386491,0.7749725043429571,3
evolved_rank_53,14,1.3673771446386491,0.7749725043429571,3
evolved_rank_54,1,90.44853904710605,0.0,160
evolved_rank_54,2,19.35633433631126,0.028419917638162442,53
evolved_rank_54,3,3.6729643746113823,0.3255022688816504,19
evolved_rank_54,4,1.5093487677073978,0.744138060437675,9
evolved_rank_54,5,1.377600016143086,0.8279533350932747,6
evolved_rank_54,6,1.3729066947197066,0.8326447836885176,6
evolved_rank_54,7,1.3729046605163555,0.8326465271638338,6
evolved_rank_54,8,1.3674148666798127,0.8381363210003766,6
evolved_rank_54,9,1.3674146489204255,0.8381365387597638,6
evolved_rank_54,10,1.3674146489204255,0.8381365387597638,6
evolved_rank_54,11,1.3674146489204255,0.8381365387597638,6
evolved_rank_54,12,1.3674146489204255,0.8381365387597638,6
evolved_rank_54,13,1.3674146489204255,0.8381365387597638,6
evolved_rank_54,14,1.3674146489204255,0.8381365387597638,6
evolved_rank_55,1,93.79637355333924,0.0,150
evolved_rank_55,2,20.00806854923835,0.008444274333007559,44
evolved_rank_55,3,3.3239613374244317,0.4002175162422359,16
evolved_rank_55,4,1.3764156192646206,0.6978711838711973,6
evolved_rank_55,5,1.2761409396277885,0.7502029120595016,4
evolved_rank_55,6,1.2714487256760023,0.7548942437161831,3
evolved_rank_55,7,1.2714467877123263,0.7548958896581438,3
evolved_rank_55,8,1.2659568696418793,0.7603856360901782,3
evolved_rank_55,9,1.265956651882492,0.7603858538495654,3
evolved_rank_55,10,1.265956651882492,0.7603858538495654,3
evolved_rank_55,11,1.265956651882492,0.7603858538495654,3
evolved_rank_55,12,1.265956651882492,0.7603858538495654,3
evolved_rank_55,13,1.265956651882492,0.7603858538495654,3
evolved_rank_55,14,1.265956651882492,0.7603858538495654,3
evolved_rank_56,1,83.60747714005223,0.0,135
evolved_rank_56,2,20.391787909089377,0.022372930459101003,62
evolved_rank_56,3,5.191613354621651,0.26272876115050986,26
evolved_rank_56,4,1.6978748834318618,0.588652377811153,8
evolved_rank_56,5,1.5532777109685953,0.6566799950452307,6
evolved_rank_56,6,1.5352484435444655,0.6692178650626949,3
evolved_rank_56,7,1.5352467914131318,0.6692195171940285,3
evolved_rank_56,8,1.5297568242792217,0.6747093394661737,3
evolved_rank_56,9,1.5297565073934762,0.6747096563519189,3
evolved_rank_56,10,1.5297565073934762,0.6747096563519189,3
evolved_rank_56,11,1.5297565073934762,0.6747096563519189,3
evolved_rank_56,12,1.5297565073934762,0.6747096563519189,3
evolved_rank_56,13,1.5297565073934762,0.6747096563519189,3
evolved_rank_56,14,1.5297565073934762,0.6747096563519189,3
evolved_rank_57,1,100.13306843390357,0.0,140
evolved_rank_57,2,17.327313366221805,0.022372701685674037,79
evolved_rank_57,3,3.1523728516312985,0.4075125938221538,20
evolved_rank_57,4,1.4521381282226924,0.795214824677944,7
evolved_rank_57,5,1.359857382564863,0.8388748904908567,5
evolved_rank_57,6,1.3551652926186846,0.8435659474814332,5
evolved_rank_57,7,1.3551630635718457,0.8435676406097523,5
evolved_rank_57,8,1.3496733886321415,0.8490573155494566,5
evolved_rank_57,9,1.3496731708727543,0.8490575333088438,5
evolved_rank_57,10,1.3496731708727543,0.8490575333088438,5
evolved_rank_57,11,1.3496731708727543,0.8490575333088438,5
evolved_rank_57,12,1.3496731708727543,0.8490575333088438,5
evolved_rank_57,13,1.3496731708727543,0.8490575333088438,5
evolved_rank_57,14,1.3496731708727543,0.8490575333088438,5
evolved_rank_58,1,87.62416645102941,0.0,159
evolved_rank_58,2,19.76392372517828,0.03144673885524306,64
evolved_rank_58,3,3.6002397822199868,0.21544489020275667,24
evolved_rank_58,4,1.598292783545998,0.5832903379223734,8
evolved_rank_58,5,1.4498062585800757,0.6535785619374469,4
evolved_rank_58,6,1.4451126800795717,0.6582701445529058,4
evolved_rank_58,7,1.4451105294500581,0.6582720044543846,4
evolved_rank_58,8,1.4396208545103537,0.6637616793940889,4
evolved_rank_58,9,1.4396206367509665,0.6637618971534761,4
evolved_rank_58,10,1.4396206367509665,0.6637618971534761,4
evolved_rank_58,11,1.4396206367509665,0.6637618971534761,4
evolved_rank_58,12,1.4396206367509665,0.6637618971534761,4
evolved_rank_58,13,1.4396206367509665,0.6637618971534761,4
evolved_rank_58,14,1.4396206367509665,0.6637618971534761,4
evolved_rank_59,1,91.48081989248594,0.0,183
evolved_rank_59,2,16.078952135322115,0.014491184794284755,40
evolved_rank_59,3,3.3775458015996094,0.25691502736290095,17
evolved_rank_59,4,1.4984904405638568,0.6611129554401447,8
evolved_rank_59,5,1.3482082258898578,0.7506145509548163,5
evolved_rank_59,6,1.343516239854118,0.7553061114407306,5
evolved_rank_59,7,1.343514401448027,0.7553076584338972,5
evolved_rank_59,8,1.3380247265083227,0.7607973333736016,5
evolved_rank_59,9,1.3380245087489355,0.7607975511329887,5
evolved_rank_59,10,1.3380245087489355,0.7607975511329887,5
evolved_rank_59,11,1.3380245087489355,0.7607975511329887,5
evolved_rank_59,12,1.3380245087489355,0.7607975511329887,5
evolved_rank_59,13,1.3380245087489355,0.7607975511329887,5
evolved_rank_59,14,1.3380245087489355,0.7607975511329887,5
evolved_rank_60,1,94.1194970427479,0.0,136
evolved_rank_60,2,14.715255013831348,4.365232791473709e-07,47
evolved_rank_60,3,3.6580713090414148,0.2449180640533166,16
evolved_rank_60,4,1.4762831967149979,0.6194497090900577,6
evolved_rank_60,5,1.362137560919131,0.7057397304345259,6
evolved_rank_60,6,1.349232180535485,0.71043135010505,3
evolved_rank_60,7,1.349230436811579,0.7104330938289558,3
evolved_rank_60,8,1.3437405680024523,0.7159228177763176,3
evolved_rank_60,9,1.3437403502430652,0.7159230355357048,3
evolved_rank_60,10,1.3437403502430652,0.7159230355357048,3
evolved_rank_60,11,1.3437403502430652,0.7159230355357048,3
evolved_rank_60,12,1.3437403502430652,0.7159230355357048,3
evolved_rank_60,13,1.3437403502430652,0.7159230355357048,3
evolved_rank_60,14,1.3437403502430652,0.7159230355357048,3
evolved_rank_61,1,85.14960828297592,0.0,156
evolved_rank_61,2,19.632396475654055,3.407046843208125e-07,74
evolved_rank_61,3,4.305808747384789,0.29412297461823583,24
evolved_rank_61,4,1.6893388212012146,0.5592499781306385,8
evolved_rank_61,5,1.507372768188989,0.6461894487789795,5
evolved_rank_61,6,1.5026773073936524,0.6508816087614635,4
evolved_rank_61,7,1.502675159346426,0.6508836119469247,4
evolved_rank_61,8,1.4971854841226193,0.6563732871707313,4
evolved_rank_61,9,1.4971851694589604,0.6563736018343902,4
evolved_rank_61,10,1.4971851694589604,0.6563736018343902,4
evolved_rank_61,11,1.4971851694589604,0.6563736018343902,4
evolved_rank_61,12,1.4971851694589604,0.6563736018343902,4
evolved_rank_61,13,1.4971851694589604,0.6563736018343902,4
evolved_rank_61,14,1.4971851694589604,0.6563736018343902,4
evolved_rank_62,1,100.49403109325397,0.0,154
evolved_rank_62,2,14.444278658471092,0.0060474332958685584,34
evolved_rank_62,3,2.990293382652211,0.23207530101231452,16
evolved_rank_62,4,1.498510024241919,0.6042771138617474,6
evolved_rank_62,5,1.4167392123658684,0.650599080473716,4
evolved_rank_62,6,1.412045972398695,0.655290532990586,3
evolved_rank_62,7,1.4120442310642929,0.655292129463223,3
evolved_rank_62,8,1.4065545561245887,0.6607818044029273,3
evolved_rank_62,9,1.4065543383652015,0.6607820221623145,3
evolved_rank_62,10,1.4065543383652015,0.6607820221623145,3
evolved_rank_62,11,1.4065543383652015,0.6607820221623145,3
evolved_rank_62,12,1.4065543383652015,0.6607820221623145,3
evolved_rank_62,13,1.4065543383652015,0.6607820221623145,3
evolved_rank_62,14,1.4065543383652015,0.6607820221623145,3
evolved_rank_63,1,87.61459205418525,0.0,152
evolved_rank_63,2,18.278520241098285,0.008385976751557207,45
evolved_rank_63,3,3.8026629515029384,0.14912624662014132,27
evolved_rank_63,4,1.690740134164808,0.5255227185067557,7
evolved_rank_63,5,1.5565133025183215,0.5866258544875391,4
evolved_rank_63,6,1.5455965393289415,0.5975411329224628,4
evolved_rank_63,7,1.5455945663141366,0.5975429610755026,4
evolved_rank_63,8,1.5401048913744322,0.603032636015207,4
evolved_rank_63,9,1.540104673615045,0.6030328537745941,4
evolved_rank_63,10,1.540104673615045,0.6030328537745941,4
evolved_rank_63,11,1.540104673615045,0.6030328537745941,4
evolved_rank_63,12,1.540104673615045,0.6030328537745941,4
evolved_rank_63,13,1.540104673615045,0.6030328537745941,4
evolved_rank_63,14,1.540104673615045,0.6030328537745941,4
evolved_rank_64,1,95.21724768860852,0.0,159
evolved_rank_64,2,16.391104967003713,0.005376961274591283,49
evolved_rank_64,3,3.4188345334050547,0.22851609790341298,21
evolved_rank_64,4,1.42376576173033,0.6546550259035879,6
evolved_rank_64,5,1.2824497700988027,0.7390209812507724,5
evolved_rank_64,6,1.2777581908824256,0.7437118174126416,5
evolved_rank_64,7,1.27775621482874,0.7437136486045621,5
evolved_rank_64,8,1.2722665398890356,0.7492033235442663,5
evolved_rank_64,9,1.2722663221296484,0.7492035413036535,5
evolved_rank_64,10,1.2722663221296484,0.7492035413036535,5
evolved_rank_64,11,1.2722663221296484,0.7492035413036535,5
evolved_rank_64,12,1.2722663221296484,0.7492035413036535,5
evolved_rank_64,13,1.2722663221296484,0.7492035413036535,5
evolved_rank_64,14,1.2722663221296484,0.7492035413036535,5
evolved_rank_65,1,92.98254694397909,0.0,153
evolved_rank_65,2,17.940862183744272,0.006047125886966408,58
evolved_rank_65,3,4.626122609878878,0.3713451871692162,21
evolved_rank_65,4,1.7255453301457622,0.5807798620943115,10
evolved_rank_65,5,1.568535323270663,0.6422571236988228,5
evolved_rank_65,6,1.5606100805906054,0.6501807599474411,3
evolved_rank_65,7,1.5606083392562033,0.650182356420078,3
evolved_rank_65,8,1.5551186643164991,0.6556720313597824,3
evolved_rank_65,9,1.555118446557112,0.6556722491191695,3
evolved_rank_65,10,1.555118446557112,0.6556722491191695,3
evolved_rank_65,11,1.555118446557112,0.6556722491191695,3
evolved_rank_65,12,1.555118446557112,0.6556722491191695,3
evolved_rank_65,13,1.555118446557112,0.6556722491191695,3
evolved_rank_65,14,1.555118446557112,0.6556722491191695,3
evolved_rank_66,1,88.13086239238027,0.0,169
evolved_rank_66,2,18.50675685498237,0.0030094200590223778,54
evolved_rank_66,3,3.711985695774904,0.16384120076892705,28
evolved_rank_66,4,1.845446395943195,0.4625912559249084,8
evolved_rank_66,5,1.6910682453879244,0.5409650526476644,4
evolved_rank_66,6,1.6863751828984819,0.5456563529110348,4
evolved_rank_66,7,1.6863731997473106,0.5456580216978694,4
evolved_rank_66,8,1.6808835245235039,0.5511476969216761,4
evolved_rank_66,9,1.680883209859845,0.551148011585335,4
evolved_rank_66,10,1.680883209859845,0.551148011585335,4
evolved_rank_66,11,1.680883209859845,0.551148011585335,4
evolved_rank_66,12,1.680883209859845,0.551148011585335,4
evolved_rank_66,13,1.680883209859845,0.551148011585335,4
evolved_rank_66,14,1.680883209859845,0.551148011585335,4
evolved_rank_67,1,93.54636674729554,0.0,146
evolved_rank_67,2,15.187456723898126,0.008444228247545843,48
evolved_rank_67,3,3.503100058420163,0.21057019616747583,23
evolved_rank_67,4,1.6312999717566785,0.5787034424461451,6
evolved_rank_67,5,1.5289240811719569,0.6348110737737062,4
evolved_rank_67,6,1.5176789145348148,0.6427787707169449,4
evolved_rank_67,7,1.5176767535660045,0.6427806437581579,4
evolved_rank_67,8,1.5121870786263,0.6482703186978622,4
evolved_rank_67,9,1.512186860866913,0.6482705364572494,4
evolved_rank_67,10,1.512186860866913,0.6482705364572494,4
evolved_rank_67,11,1.512186860866913,0.6482705364572494,4
evolved_rank_67,12,1.512186860866913,0.6482705364572494,4
evolved_rank_67,13,1.512186860866913,0.6482705364572494,4
evolved_rank_67,14,1.512186860866913,0.6482705364572494,4
evolved_rank_68,1,104.12444874263198,0.0,172
evolved_rank_68,2,14.746639548307023,0.005376851920548212,41
evolved_rank_68,3,3.469135179355242,0.46347330672707115,17
evolved_rank_68,4,1.3755144725120525,0.7726246402497611,6
evolved_rank_68,5,1.2688924202305494,0.8349836345378886,4
evolved_rank_68,6,1.2642003005043554,0.8396750356525242,4
evolved_rank_68,7,1.2641985591699534,0.8396766321251612,4
evolved_rank_68,8,1.258708884230249,0.8451663070648655,4
evolved_rank_68,9,1.2587086664708618,0.8451665248242527,4
evolved_rank_68,10,1.2587086664708618,0.8451665248242527,4
evolved_rank_68,11,1.2587086664708618,0.8451665248242527,4
evolved_rank_68,12,1.2587086664708618,0.8451665248242527,4
evolved_rank_68,13,1.2587086664708618,0.8451665248242527,4
evolved_rank_68,14,1.2587086664708618,0.8451665248242527,4
evolved_rank_69,1,94.82172392572672,0.0,142
evolved_rank_69,2,16.128528988772608,0.022372818588722726,46
evolved_rank_69,3,3.2887180315033713,0.16648968821780147,21
evolved_rank_69,4,1.5432917670652129,0.5657348621578151,6
evolved_rank_69,5,1.438035089442819,0.6262762155536492,5
evolved_rank_69,6,1.4333417471480627,0.6309679368262805,3
evolved_rank_69,7,1.4333398850853767,0.6309696540272016,3
evolved_rank_69,8,1.427850310291755,0.6364592288208233,3
evolved_rank_69,9,1.4278499923862853,0.636459546726293,3
evolved_rank_69,10,1.4278499923862853,0.636459546726293,3
evolved_rank_69,11,1.4278499923862853,0.636459546726293,3
evolved_rank_69,12,1.4278499923862853,0.636459546726293,3
evolved_rank_69,13,1.4278499923862853,0.636459546726293,3
evolved_rank_69,14,1.4278499923862853,0.636459546726293,3
evolved_rank_70,1,102.56774375399753,0.0,201
evolved_rank_70,2,16.112951939552058,0.00537709421927691,55
evolved_rank_70,3,3.133634048100976,0.4410077020774997,20
evolved_rank_70,4,1.4241891157336646,0.7724757934772624,7
evolved_rank_70,5,1.3427873770759622,0.8256735118618859,5
evolved_rank_70,6,1.338094566316432,0.8303654343145023,5
evolved_rank_70,7,1.33809282498203,0.8303670307871391,5
evolved_rank_70,8,1.3326031420062876,0.8358567137628817,5
evolved_rank_70,9,1.3326028133861,0.8358570423830691,5
evolved_rank_70,10,1.3326028133861,0.8358570423830691,5
evolved_rank_70,11,1.3326028133861,0.8358570423830691,5
evolved_rank_70,12,1.3326028133861,0.8358570423830691,5
evolved_rank_70,13,1.3326028133861,0.8358570423830691,5
evolved_rank_70,14,1.3326028133861,0.8358570423830691,5
evolved_rank_71,1,96.72070520804495,0.0,191
evolved_rank_71,2,21.48942370895462,0.0053772414603992505,80
evolved_rank_71,3,4.060428080520881,0.40094162224381297,24
evolved_rank_71,4,1.4829179600593414,0.731849175234188,7
evolved_rank_71,5,1.310254665835556,0.7902214829112229,5
evolved_rank_71,6,1.3055604942510786,0.7949130873264648,5
evolved_rank_71,7,1.3055584361323964,0.7949148534234316,5
evolved_rank_71,8,1.300068761192692,0.8004045283631359,5
evolved_rank_71,9,1.3000685434333048,0.8004047461225231,5
evolved_rank_71,10,1.3000685434333048,0.8004047461225231,5
evolved_rank_71,11,1.3000685434333048,0.8004047461225231,5
evolved_rank_71,12,1.3000685434333048,0.8004047461225231,5
evolved_rank_71,13,1.3000685434333048,0.8004047461225231,5
evolved_rank_71,14,1.3000685434333048,0.8004047461225231,5
evolved_rank_72,1,92.71050941696966,0.002580356790427846,168
evolved_rank_72,2,19.435514172396363,0.028690699957271235,48
evolved_rank_72,3,4.5553372100787275,0.31814332439572834,17
evolved_rank_72,4,1.5022084588260032,0.7104062388451883,7
evolved_rank_72,5,1.385444683608643,0.7683190471951015,5
evolved_rank_72,6,1.3676126901831778,0.782178028226503,5
evolved_rank_72,7,1.3676108520814818,0.7821797214664337,5
evolved_rank_72,8,1.3621211771417776,0.787669396406138,5
evolved_rank_72,9,1.3621209593823904,0.7876696141655252,5
evolved_rank_72,10,1.3621209593823904,0.7876696141655252,5
evolved_rank_72,11,1.3621209593823904,0.7876696141655252,5
evolved_rank_72,12,1.3621209593823904,0.7876696141655252,5
evolved_rank_72,13,1.3621209593823904,0.7876696141655252,5
evolved_rank_72,14,1.3621209593823904,0.7876696141655252,5
evolved_rank_73,1,92.3909297189437,0.0,140
evolved_rank_73,2,17.638091251800205,0.026110354343227376,44
evolved_rank_73,3,4.853207758625003,0.28850106863267183,18
evolved_rank_73,4,1.5152413364100494,0.6522917193098229,6
evolved_rank_73,5,1.3737169783227503,0.7225712226557717,6
evolved_rank_73,6,1.3583383144484251,0.7324589057747648,3
evolved_rank_73,7,1.3583362804733705,0.732460793239246,3
evolved_rank_73,8,1.3528464116642438,0.7379505171866078,3
evolved_rank_73,9,1.3528461939048566,0.737950734945995,3
evolved_rank_73,10,1.3528461939048566,0.737950734945995,3
evolved_rank_73,11,1.3528461939048566,0.737950734945995,3
evolved_rank_73,12,1.3528461939048566,0.737950734945995,3
evolved_rank_73,13,1.3528461939048566,0.737950734945995,3
evolved_rank_73,14,1.3528461939048566,0.737950734945995,3
evolved_rank_74,1,96.58185516223006,0.0,145
evolved_rank_74,2,15.212587894038926,0.006047425822961788,56
evolved_rank_74,3,3.6392373572913015,0.2780901121363659,18
evolved_rank_74,4,1.6050910170049812,0.6138688962941378,7
evolved_rank_74,5,1.4719753582116613,0.6922279585755094,5
evolved_rank_74,6,1.4568915072720938,0.702115006416255,5
