layout_name,input_count,average_remaining_candidates,weighted_unique_share,max_remaining_candidates
evolved_rank_74,7,1.456889668003549,0.7021167008230347,5
evolved_rank_74,8,1.4513999930638448,0.707606375762739,5
evolved_rank_74,9,1.4513997753044576,0.7076065935221262,5
evolved_rank_74,10,1.4513997753044576,0.7076065935221262,5
evolved_rank_74,11,1.4513997753044576,0.7076065935221262,5
evolved_rank_74,12,1.4513997753044576,0.7076065935221262,5
evolved_rank_74,13,1.4513997753044576,0.7076065935221262,5
evolved_rank_74,14,1.4513997753044576,0.7076065935221262,5
evolved_rank_75,1,99.59511137422311,0.0,143
evolved_rank_75,2,18.085740025014886,0.00537704908758741,51
evolved_rank_75,3,3.79418498787555,0.3000074514108758,18
evolved_rank_75,4,1.559412959477604,0.6457261618245345,6
evolved_rank_75,5,1.4059090386096948,0.7094413706064392,4
evolved_rank_75,6,1.3890214126726386,0.7222163032040192,4
evolved_rank_75,7,1.3890195734040938,0.722217997610799,4
evolved_rank_75,8,1.3835298984643893,0.7277076725505033,4
evolved_rank_75,9,1.3835296807050024,0.7277078903098905,4
evolved_rank_75,10,1.3835296807050024,0.7277078903098905,4
evolved_rank_75,11,1.3835296807050024,0.7277078903098905,4
evolved_rank_75,12,1.3835296807050024,0.7277078903098905,4
evolved_rank_75,13,1.3835296807050024,0.7277078903098905,4
evolved_rank_75,14,1.3835296807050024,0.7277078903098905,4
evolved_rank_76,1,102.34822158513376,0.0,135
evolved_rank_76,2,16.378542341737088,0.014491339777196459,43
evolved_rank_76,3,3.3035331314151315,0.3081479970276306,18
evolved_rank_76,4,1.5279640279254045,0.582783401993436,7
evolved_rank_76,5,1.4587668056682894,0.6270589432365925,5
evolved_rank_76,6,1.4475212424699093,0.6350269002400308,5
evolved_rank_76,7,1.4475193886056057,0.6350286092425694,5
evolved_rank_76,8,1.4420297136659013,0.6405182841822737,5
evolved_rank_76,9,1.442029495906514,0.6405185019416609,5
evolved_rank_76,10,1.442029495906514,0.6405185019416609,5
evolved_rank_76,11,1.442029495906514,0.6405185019416609,5
evolved_rank_76,12,1.442029495906514,0.6405185019416609,5
evolved_rank_76,13,1.442029495906514,0.6405185019416609,5
evolved_rank_76,14,1.442029495906514,0.6405185019416609,5
evolved_rank_77,1,99.54692097991602,0.0,145
evolved_rank_77,2,17.01649492838973,0.02304306271931966,46
evolved_rank_77,3,3.7841541026769097,0.26851455812806974,16
evolved_rank_77,4,1.4460029204113471,0.692557571518052,6
evolved_rank_77,5,1.3630315188114848,0.7316233285181432,5
evolved_rank_77,6,1.3517858873879518,0.7395910817694553,4
evolved_rank_77,7,1.3517840474801766,0.7395927768154654,4
evolved_rank_77,8,1.3462943725404724,0.7450824517551697,4
evolved_rank_77,9,1.3462941547810852,0.7450826695145569,4
evolved_rank_77,10,1.3462941547810852,0.7450826695145569,4
evolved_rank_77,11,1.3462941547810852,0.7450826695145569,4
evolved_rank_77,12,1.3462941547810852,0.7450826695145569,4
evolved_rank_77,13,1.3462941547810852,0.7450826695145569,4
evolved_rank_77,14,1.3462941547810852,0.7450826695145569,4
evolved_rank_78,1,97.77084097827391,0.0,174
evolved_rank_78,2,16.41126975377482,0.006047416483096638,50
evolved_rank_78,3,3.4656165481487364,0.1968447481520333,16
evolved_rank_78,4,1.5114027936464063,0.6016813823849696,6
evolved_rank_78,5,1.34767024076891,0.6735966164287622,4
evolved_rank_78,6,1.3429779449144714,0.6782877271146851,3
evolved_rank_78,7,1.3429761050066964,0.6782894221606952,3
evolved_rank_78,8,1.3374864300669922,0.6837790971003995,3
evolved_rank_78,9,1.337486212307605,0.6837793148597867,3
evolved_rank_78,10,1.337486212307605,0.6837793148597867,3
evolved_rank_78,11,1.337486212307605,0.6837793148597867,3
evolved_rank_78,12,1.337486212307605,0.6837793148597867,3
evolved_rank_78,13,1.337486212307605,0.6837793148597867,3
evolved_rank_78,14,1.337486212307605,0.6837793148597867,3
evolved_rank_79,1,90.50330316818574,0.0,131
evolved_rank_79,2,21.08916049529391,0.008444125914889718,63
evolved_rank_79,3,3.6726606311776124,0.23932636968034063,24
evolved_rank_79,4,1.6336825134044681,0.5127160646273689,7
evolved_rank_79,5,1.5210928682666434,0.5724167455124778,4
evolved_rank_79,6,1.5065698964157817,0.5803852673012652,3
evolved_rank_79,7,1.5065679611054188,0.5803869111987036,3
evolved_rank_79,8,1.5010782674149585,0.5858766048891637,3
evolved_rank_79,9,1.5010779495094888,0.5858769227946335,3
evolved_rank_79,10,1.5010779495094888,0.5858769227946335,3
evolved_rank_79,11,1.5010779495094888,0.5858769227946335,3
evolved_rank_79,12,1.5010779495094888,0.5858769227946335,3
evolved_rank_79,13,1.5010779495094888,0.5858769227946335,3
evolved_rank_79,14,1.5010779495094888,0.5858769227946335,3
evolved_rank_80,1,99.59169859190112,0.0,149
evolved_rank_80,2,16.136425943065944,0.02237271797590054,53
evolved_rank_80,3,3.360714603581579,0.26492882340476764,16
evolved_rank_80,4,1.541590852327302,0.6326875777908855,6
evolved_rank_80,5,1.3992570970261822,0.7208647971336135,5
evolved_rank_80,6,1.3945642212376506,0.7255561545472179,5
evolved_rank_80,7,1.394562285359083,0.7255577996977507,5
evolved_rank_80,8,1.3890726104193787,0.731047474637455,5
evolved_rank_80,9,1.3890723926599915,0.7310476923968422,5
evolved_rank_80,10,1.3890723926599915,0.7310476923968422,5
evolved_rank_80,11,1.3890723926599915,0.7310476923968422,5
evolved_rank_80,12,1.3890723926599915,0.7310476923968422,5
evolved_rank_80,13,1.3890723926599915,0.7310476923968422,5
evolved_rank_80,14,1.3890723926599915,0.7310476923968422,5
evolved_rank_81,1,96.37555212555692,0.0,125
evolved_rank_81,2,18.01788106923703,3.952523378166115e-07,43
evolved_rank_81,3,3.835298307196739,0.24720366044763065,18
evolved_rank_81,4,1.7286394104916347,0.5618653038124856,7
evolved_rank_81,5,1.6022019384855346,0.6261704776719794,4
evolved_rank_81,6,1.5975095425205261,0.6308616801483314,4
evolved_rank_81,7,1.5975073122104464,0.6308634734937587,4
evolved_rank_81,8,1.5920176372707422,0.636353148433463,4
evolved_rank_81,9,1.592017419511355,0.6363533661928502,4
evolved_rank_81,10,1.592017419511355,0.6363533661928502,4
evolved_rank_81,11,1.592017419511355,0.6363533661928502,4
evolved_rank_81,12,1.592017419511355,0.6363533661928502,4
evolved_rank_81,13,1.592017419511355,0.6363533661928502,4
evolved_rank_81,14,1.592017419511355,0.6363533661928502,4
evolved_rank_82,1,99.48225540002504,4.775963634760529e-08,174
evolved_rank_82,2,17.048308726101475,2.412790041486892e-07,39
evolved_rank_82,3,3.351683153726415,0.23913286126570024,18
evolved_rank_82,4,1.649565828309411,0.5813908554952535,7
evolved_rank_82,5,1.4820835237121461,0.6788457462615979,5
evolved_rank_82,6,1.4773916109190102,0.6835369264765006,5
evolved_rank_82,7,1.4773897716504654,0.6835386208832803,5
evolved_rank_82,8,1.471900096710761,0.6890282958229846,5
evolved_rank_82,9,1.4718998789513738,0.6890285135823718,5
evolved_rank_82,10,1.4718998789513738,0.6890285135823718,5
evolved_rank_82,11,1.4718998789513738,0.6890285135823718,5
evolved_rank_82,12,1.4718998789513738,0.6890285135823718,5
evolved_rank_82,13,1.4718998789513738,0.6890285135823718,5
evolved_rank_82,14,1.4718998789513738,0.6890285135823718,5
evolved_rank_83,1,98.07827343948108,0.0,130
evolved_rank_83,2,16.178574796020236,0.02237275663918805,39
evolved_rank_83,3,3.8086346124970794,0.16400530282868486,18
evolved_rank_83,4,1.584769019224031,0.5328918591068332,6
evolved_rank_83,5,1.486270026591596,0.5827593165460313,4
evolved_rank_83,6,1.4815780792901696,0.5874505566760928,3
evolved_rank_83,7,1.475023036311539,0.5907285358720695,3
evolved_rank_83,8,1.4695331470470423,0.5962184251365664,3
evolved_rank_83,9,1.469532929287655,0.5962186428959536,3
evolved_rank_83,10,1.469532929287655,0.5962186428959536,3
evolved_rank_83,11,1.469532929287655,0.5962186428959536,3
evolved_rank_83,12,1.469532929287655,0.5962186428959536,3
evolved_rank_83,13,1.469532929287655,0.5962186428959536,3
evolved_rank_83,14,1.469532929287655,0.5962186428959536,3
evolved_rank_84,1,95.17309726164198,0.0,155
evolved_rank_84,2,18.70495173798476,0.022372461086486255,73
evolved_rank_84,3,4.0896085071297374,0.19628201203331194,22
evolved_rank_84,4,1.6783626067769377,0.572268584943575,7
evolved_rank_84,5,1.5290711514523865,0.6353240991222301,5
evolved_rank_84,6,1.5243775712168286,0.6400162277925752,5
evolved_rank_84,7,1.5243753438695307,0.6400180178606788,5
evolved_rank_84,8,1.5188856689298265,0.6455076928003831,5
evolved_rank_84,9,1.5188854511704393,0.6455079105597703,5
evolved_rank_84,10,1.5188854511704393,0.6455079105597703,5
evolved_rank_84,11,1.5188854511704393,0.6455079105597703,5
evolved_rank_84,12,1.5188854511704393,0.6455079105597703,5
evolved_rank_84,13,1.5188854511704393,0.6455079105597703,5
evolved_rank_84,14,1.5188854511704393,0.6455079105597703,5
evolved_rank_85,1,93.9408229510091,0.0,117
evolved_rank_85,2,18.694957082655726,3.414605995338774e-07,36
evolved_rank_85,3,4.0555036050906,0.17860957618651552,19
evolved_rank_85,4,1.738326486761496,0.5956482683808356,7
evolved_rank_85,5,1.5543467661792936,0.6493817941758501,4
evolved_rank_85,6,1.5496544408289419,0.6540732433798837,4
evolved_rank_85,7,1.5496525855491996,0.6540749537978608,4
evolved_rank_85,8,1.5441629106094954,0.6595646287375652,4
evolved_rank_85,9,1.5441626928501082,0.6595648464969524,4
evolved_rank_85,10,1.5441626928501082,0.6595648464969524,4
evolved_rank_85,11,1.5441626928501082,0.6595648464969524,4
evolved_rank_85,12,1.5441626928501082,0.6595648464969524,4
evolved_rank_85,13,1.5441626928501082,0.6595648464969524,4
evolved_rank_85,14,1.5441626928501082,0.6595648464969524,4
evolved_rank_86,1,100.92819104723945,0.0,123
evolved_rank_86,2,16.701956943642163,0.028419718416454375,47
evolved_rank_86,3,3.8054780761076787,0.316197857652408,17
evolved_rank_86,4,1.4630525675917296,0.6831334167948523,6
evolved_rank_86,5,1.343067867705471,0.7440227758440433,5
evolved_rank_86,6,1.3350977871281957,0.7519907127928988,5
evolved_rank_86,7,1.3350959481133138,0.7519924069460157,5
evolved_rank_86,8,1.3296063840344097,0.7574819710249198,5
evolved_rank_86,9,1.3296060554142224,0.7574822996451072,5
evolved_rank_86,10,1.3296060554142224,0.7574822996451072,5
evolved_rank_86,11,1.3296060554142224,0.7574822996451072,5
evolved_rank_86,12,1.3296060554142224,0.7574822996451072,5
evolved_rank_86,13,1.3296060554142224,0.7574822996451072,5
evolved_rank_86,14,1.3296060554142224,0.7574822996451072,5
evolved_rank_87,1,104.06155007446775,0.0,214
evolved_rank_87,2,15.633871204614971,0.016996196283762054,47
evolved_rank_87,3,3.261405760820353,0.3250106508236639,16
evolved_rank_87,4,1.3571602768563509,0.7234673285395457,14
evolved_rank_87,5,1.247426375056893,0.7943741621716806,5
evolved_rank_87,6,1.2427338004929642,0.799065553946451,5
evolved_rank_87,7,1.2427317668578177,0.7990672961686729,5
evolved_rank_87,8,1.2372420919181135,0.8045569711083772,5
evolved_rank_87,9,1.2372418741587263,0.8045571888677644,5
evolved_rank_87,10,1.2372418741587263,0.8045571888677644,5
evolved_rank_87,11,1.2372418741587263,0.8045571888677644,5
evolved_rank_87,12,1.2372418741587263,0.8045571888677644,5
evolved_rank_87,13,1.2372418741587263,0.8045571888677644,5
evolved_rank_87,14,1.2372418741587263,0.8045571888677644,5
evolved_rank_88,1,103.756817760087,0.0,141
evolved_rank_88,2,16.659657199190086,0.009114436824761481,45
evolved_rank_88,3,3.688132128004896,0.2960504067566959,17
evolved_rank_88,4,1.470120542114372,0.7246653121720982,6
evolved_rank_88,5,1.3591463073594905,0.796681485329638,5
evolved_rank_88,6,1.3544543488005079,0.8013727092506452,5
evolved_rank_88,7,1.354452312902689,0.8013744531267487,5
evolved_rank_88,8,1.3489626379629849,0.806864128066453,5
evolved_rank_88,9,1.3489624202035977,0.8068643458258402,5
evolved_rank_88,10,1.3489624202035977,0.8068643458258402,5
evolved_rank_88,11,1.3489624202035977,0.8068643458258402,5
evolved_rank_88,12,1.3489624202035977,0.8068643458258402,5
evolved_rank_88,13,1.3489624202035977,0.8068643458258402,5
evolved_rank_88,14,1.3489624202035977,0.8068643458258402,5
evolved_rank_89,1,98.9303410109593,0.0,121
evolved_rank_89,2,22.293041372310824,0.0030677170519749788,46
evolved_rank_89,3,4.406307999289983,0.3927978390066878,19
evolved_rank_89,4,1.4760729830561081,0.6712043062713116,6
evolved_rank_89,5,1.332367529758583,0.7542604643774061,6
evolved_rank_89,6,1.3221849507418693,0.7589520375515347,4
evolved_rank_89,7,1.322183206769374,0.7589537815240301,4
evolved_rank_89,8,1.3166933379602472,0.764443505471392,4
evolved_rank_89,9,1.31669312020086,0.7644437232307791,4
evolved_rank_89,10,1.31669312020086,0.7644437232307791,4
evolved_rank_89,11,1.31669312020086,0.7644437232307791,4
evolved_rank_89,12,1.31669312020086,0.7644437232307791,4
evolved_rank_89,13,1.31669312020086,0.7644437232307791,4
evolved_rank_89,14,1.31669312020086,0.7644437232307791,4
evolved_rank_90,1,98.82089956775862,0.0,128
evolved_rank_90,2,15.873957355913227,0.0060473053381940355,43
evolved_rank_90,3,3.4863261569641306,0.20269445750719498,16
evolved_rank_90,4,1.6427964505743469,0.5590708550107993,6
evolved_rank_90,5,1.5013022997670746,0.6369799253694202,5
evolved_rank_90,6,1.4966101618126701,0.6416711265267255,4
evolved_rank_90,7,1.4966081281775239,0.6416728687489475,4
evolved_rank_90,8,1.4911182606164182,0.6471625917780498,4
evolved_rank_90,9,1.491118042857031,0.647162809537437,4
evolved_rank_90,10,1.491118042857031,0.647162809537437,4
evolved_rank_90,11,1.491118042857031,0.647162809537437,4
evolved_rank_90,12,1.491118042857031,0.647162809537437,4
evolved_rank_90,13,1.491118042857031,0.647162809537437,4
evolved_rank_90,14,1.491118042857031,0.647162809537437,4
evolved_rank_91,1,101.78884653233848,0.0,157
evolved_rank_91,2,16.843735193747147,0.006047456592262239,47
evolved_rank_91,3,3.234107185778725,0.29068803948560346,16
evolved_rank_91,4,1.631606452247823,0.5543411108072369,6
evolved_rank_91,5,1.456511800411806,0.6433913338037297,4
evolved_rank_91,6,1.4488861990673196,0.646327930249293,4
evolved_rank_91,7,1.4488839500876562,0.6463297413409714,4
evolved_rank_91,8,1.4433942751479518,0.6518194162806757,4
evolved_rank_91,9,1.4433940573885646,0.6518196340400629,4
evolved_rank_91,10,1.4433940573885646,0.6518196340400629,4
evolved_rank_91,11,1.4433940573885646,0.6518196340400629,4
evolved_rank_91,12,1.4433940573885646,0.6518196340400629,4
evolved_rank_91,13,1.4433940573885646,0.6518196340400629,4
evolved_rank_91,14,1.4433940573885646,0.6518196340400629,4
evolved_rank_92,1,99.62018162925101,0.0,154
evolved_rank_92,2,19.089711792989874,0.021704619234143414,49
evolved_rank_92,3,3.61075752194753,0.43003306543090963,18
evolved_rank_92,4,1.5861289373269312,0.585713217006938,6
evolved_rank_92,5,1.453653879870208,0.6678269462376765,5
evolved_rank_92,6,1.4489609584883207,0.6725185223695136,5
evolved_rank_92,7,1.4489592171539187,0.6725201188421506,5
evolved_rank_92,8,1.4434695422142145,0.6780097937818549,5
evolved_rank_92,9,1.4434693244548273,0.6780100115412421,5
evolved_rank_92,10,1.4434693244548273,0.6780100115412421,5
evolved_rank_92,11,1.4434693244548273,0.6780100115412421,5
evolved_rank_92,12,1.4434693244548273,0.6780100115412421,5
evolved_rank_92,13,1.4434693244548273,0.6780100115412421,5
evolved_rank_92,14,1.4434693244548273,0.6780100115412421,5
evolved_rank_93,1,91.66806123320875,0.0,160
evolved_rank_93,2,19.068031442215787,3.91716278061536e-07,55
evolved_rank_93,3,4.033172492591635,0.1483298529489913,22
evolved_rank_93,4,1.745919275678322,0.3870738988043828,9
evolved_rank_93,5,1.6228592165996285,0.4542668489494147,4
evolved_rank_93,6,1.6181670171776488,0.4589583053168865,3
evolved_rank_93,7,1.6181651551149627,0.4589600225178075,3
evolved_rank_93,8,1.6126754801752583,0.4644496974575118,3
evolved_rank_93,9,1.6126752624158711,0.464449915216899,3
evolved_rank_93,10,1.6126752624158711,0.464449915216899,3
evolved_rank_93,11,1.6126752624158711,0.464449915216899,3
evolved_rank_93,12,1.6126752624158711,0.464449915216899,3
evolved_rank_93,13,1.6126752624158711,0.464449915216899,3
evolved_rank_93,14,1.6126752624158711,0.464449915216899,3
evolved_rank_94,1,97.09740207779114,0.0,118
evolved_rank_94,2,20.11712679849113,4.0782386733322144e-07,42
evolved_rank_94,3,4.013506175549812,0.23537155481369507,21
evolved_rank_94,4,1.7227009943949014,0.5365732692322982,7
evolved_rank_94,5,1.572125607162743,0.6170669497894193,5
evolved_rank_94,6,1.5674332955507697,0.6217582177107798,5
evolved_rank_94,7,1.5674313355539409,0.6217600328458436,5
evolved_rank_94,8,1.5619416606142367,0.6272497077855479,5
evolved_rank_94,9,1.5619414428548495,0.6272499255449351,5
evolved_rank_94,10,1.5619414428548495,0.6272499255449351,5
evolved_rank_94,11,1.5619414428548495,0.6272499255449351,5
evolved_rank_94,12,1.5619414428548495,0.6272499255449351,5
evolved_rank_94,13,1.5619414428548495,0.6272499255449351,5
evolved_rank_94,14,1.5619414428548495,0.6272499255449351,5
evolved_rank_95,1,99.11637157022743,0.0,153
evolved_rank_95,2,15.580462570990822,1.4652579317947057e-07,56
evolved_rank_95,3,3.9424927079822303,0.23668011931434332,17
evolved_rank_95,4,1.6723206538765103,0.5591498096546945,12
evolved_rank_95,5,1.5183765270627334,0.617615172675958,5
evolved_rank_95,6,1.508194026387246,0.6223072461086867,5
evolved_rank_95,7,1.5081921870020163,0.6223089406321514,5
evolved_rank_95,8,1.5027025120623119,0.6277986155718557,5
evolved_rank_95,9,1.5027022943029247,0.6277988333312429,5
evolved_rank_95,10,1.5027022943029247,0.6277988333312429,5
evolved_rank_95,11,1.5027022943029247,0.6277988333312429,5
evolved_rank_95,12,1.5027022943029247,0.6277988333312429,5
evolved_rank_95,13,1.5027022943029247,0.6277988333312429,5
evolved_rank_95,14,1.5027022943029247,0.6277988333312429,5
evolved_rank_96,1,87.55004711570896,0.0,148
evolved_rank_96,2,22.806677639861764,3.9202067344934737e-07,87
evolved_rank_96,3,4.434799512635976,0.18397740850137517,30
evolved_rank_96,4,1.8298031025952002,0.5330690370133129,8
evolved_rank_96,5,1.6614686194836017,0.6048434996405826,5
evolved_rank_96,6,1.656775977430142,0.6095347588156489,5
evolved_rank_96,7,1.6567735094887297,0.6095366272706382,5
evolved_rank_96,8,1.6512837183359395,0.6150264184234282,5
evolved_rank_96,9,1.6512835005765523,0.6150266361828154,5
evolved_rank_96,10,1.6512835005765523,0.6150266361828154,5
evolved_rank_96,11,1.6512835005765523,0.6150266361828154,5
evolved_rank_96,12,1.6512835005765523,0.6150266361828154,5
evolved_rank_96,13,1.6512835005765523,0.6150266361828154,5
evolved_rank_96,14,1.6512835005765523,0.6150266361828154,5
evolved_rank_97,1,91.2161606474049,0.0,106
evolved_rank_97,2,18.367476002935966,4.408304738849019e-07,49
evolved_rank_97,3,4.1371727396687215,0.1449354365966864,21
evolved_rank_97,4,1.9814117654301082,0.4389339204110827,7
evolved_rank_97,5,1.8358681920309967,0.5342254372528156,4
evolved_rank_97,6,1.8278984299426158,0.5421937306892562,4
evolved_rank_97,7,1.8278966670062877,0.5421953487638193,4
evolved_rank_97,8,1.8224067598078293,0.5476850902697216,4
evolved_rank_97,9,1.8224064429220839,0.5476854071554669,4
evolved_rank_97,10,1.8224064429220839,0.5476854071554669,4
evolved_rank_97,11,1.8224064429220839,0.5476854071554669,4
evolved_rank_97,12,1.8224064429220839,0.5476854071554669,4
evolved_rank_97,13,1.8224064429220839,0.5476854071554669,4
evolved_rank_97,14,1.8224064429220839,0.5476854071554669,4
evolved_rank_98,1,101.06091808085944,0.0,150
evolved_rank_98,2,17.96155831796513,4.0954370127435575e-07,46
evolved_rank_98,3,3.4017739528192283,0.2925264639622846,19
evolved_rank_98,4,1.546416798192067,0.6141662290240623,6
evolved_rank_98,5,1.4626270913336048,0.6672097623781722,4
evolved_rank_98,6,1.457933860143165,0.671901207097447,4
evolved_rank_98,7,1.4579320057461695,0.6719029166326776,4
evolved_rank_98,8,1.4524424309525479,0.6773924914262993,4
evolved_rank_98,9,1.452442113047078,0.677392809331769,4
evolved_rank_98,10,1.452442113047078,0.677392809331769,4
evolved_rank_98,11,1.452442113047078,0.677392809331769,4
evolved_rank_98,12,1.452442113047078,0.677392809331769,4
evolved_rank_98,13,1.452442113047078,0.677392809331769,4
evolved_rank_98,14,1.452442113047078,0.677392809331769,4
evolved_rank_99,1,100.47770902782403,0.0,153
evolved_rank_99,2,20.848842266671298,5.037743668278315e-07,49
evolved_rank_99,3,4.247666487384546,0.3463047012289657,21
evolved_rank_99,4,1.5535051175486585,0.6130636213345634,8
evolved_rank_99,5,1.358732732742879,0.7086057242926506,4
evolved_rank_99,6,1.3540397325682458,0.7132972153307571,3
evolved_rank_99,7,1.354037698116305,0.7132989590546629,3
evolved_rank_99,8,1.3485480044258449,0.718788652745123,3
evolved_rank_99,9,1.3485476865203752,0.7187889706505928,3
evolved_rank_99,10,1.3485476865203752,0.7187889706505928,3
evolved_rank_99,11,1.3485476865203752,0.7187889706505928,3
evolved_rank_99,12,1.3485476865203752,0.7187889706505928,3
evolved_rank_99,13,1.3485476865203752,0.7187889706505928,3
evolved_rank_99,14,1.3485476865203752,0.7187889706505928,3
evolved_rank_100,1,98.81081320317757,0.0,155
evolved_rank_100,2,17.89884097011766,3.570101305945753e-07,40
evolved_rank_100,3,3.770979016990989,0.2278859567794833,16
evolved_rank_100,4,1.694646908915049,0.6434669649776087,6
evolved_rank_100,5,1.5623740462823903,0.7209567398366008,5
evolved_rank_100,6,1.557680646127144,0.725648072578959,4
evolved_rank_100,7,1.557678904792742,0.725649669051596,4
evolved_rank_100,8,1.5521891109561992,0.7311394628881388,4
evolved_rank_100,9,1.552188893196812,0.731139680647526,4
evolved_rank_100,10,1.552188893196812,0.731139680647526,4
evolved_rank_100,11,1.552188893196812,0.731139680647526,4
evolved_rank_100,12,1.552188893196812,0.731139680647526,4
evolved_rank_100,13,1.552188893196812,0.731139680647526,4
evolved_rank_100,14,1.552188893196812,0.731139680647526,4
