rank,layout_name,word_count,total_frequency,sequence_count,collision_count,collision_group_count,collided_word_count,collided_frequency,weighted_collision_score,weighted_collision_pairs,high_frequency_word_collision_count,average_candidate_ambiguity,first_2_character_ambiguity,first_3_character_ambiguity,channel_load_distribution,channel_entropy,entropy_balance_score,pinky_burden,ring_burden,core_channel_burden,hand_alternation_rate,convergence_auc,average_elimination_rate,average_uniqueness_step,reconstruction_confidence,intent_resolution_score,learnability_index,memorization_complexity,average_field_diversity,cognitive_grouping_score,mnemonic_quality,estimated_learning_difficulty,score,layout
1,random_79,800,197112053607,767,33,26,59,21122982840,1351.834857546962,266462944908608,11,1.139972367306411,13.318711709529715,2.741559746150446,"{""0"": 119222301340, ""1"": 51369419624, ""2"": 26080317699, ""3"": 16662080043, ""4"": 19422559672, ""5"": 60212538725, ""6"": 90962422863, ""7"": 88800384087, ""8"": 51887918673, ""9"": 38101126034}",0.9281973799633949,0.9281973799633949,0.27957621654485854,0.18349648525607126,0.5369272981990701,0.44899511990234636,7.680871397631216,0.17340959897341435,11.54446981767019,0.8322073279448322,198282356310.2812,0.8184733136280805,0.1884222879063983,1.0,0.9,0.5999999999999999,0.18152668637191952,200854642619.81567,"{""a"": 8, ""b"": 5, ""c"": 5, ""d"": 2, ""e"": 7, ""f"": 9, ""g"": 8, ""h"": 0, ""i"": 1, ""j"": 2, ""k"": 1, ""l"": 1, ""m"": 2, ""n"": 5, ""o"": 6, ""p"": 3, ""q"": 0, ""r"": 6, ""s"": 7, ""t"": 0, ""u"": 3, ""v"": 4, ""w"": 4, ""x"": 3, ""y"": 9, ""z"": 4}"
2,random_32,800,197112053607,766,34,27,61,28316059709,74227601.5531198,14631154976457584633,15,1.174861977221955,13.928833678066344,2.7484829223034417,"{""0"": 88720701892, ""1"": 35469192385, ""2"": 66485439266, ""3"": 62019486070, ""4"": 41004961636, ""5"": 46406857401, ""6"": 8180049499, ""7"": 50707563537, ""8"": 90491677836, ""9"": 73235139238}",0.9533461204301014,0.9533461204301014,0.287808383444541,0.22384246336922245,0.48834915318623656,0.47032241453904156,7.500097753654063,0.17191715688387424,12.910803284455378,0.7921601160085264,204209673481.94672,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,206950752706.56985,"{""a"": 7, ""b"": 1, ""c"": 6, ""d"": 4, ""e"": 0, ""f"": 8, ""g"": 3, ""h"": 3, ""i"": 2, ""j"": 5, ""k"": 6, ""l"": 2, ""m"": 3, ""n"": 5, ""o"": 8, ""p"": 5, ""q"": 4, ""r"": 4, ""s"": 1, ""t"": 9, ""u"": 0, ""v"": 9, ""w"": 2, ""x"": 7, ""y"": 0, ""z"": 1}"
3,random_63,800,197112053607,752,48,38,86,53338219051,149643240.33135298,29496486410118835001,23,1.3378596900967754,13.093342061889748,3.2955056157049314,"{""0"": 74746938245, ""1"": 88220729771, ""2"": 39431277898, ""3"": 94202693520, ""4"": 48856092691, ""5"": 34176792810, ""6"": 68072109328, ""7"": 38101126034, ""8"": 26714457193, ""9"": 50198851270}",0.9661012883429162,0.9661012883429162,0.2220385843919579,0.20424894915924988,0.5737124664487923,0.449634706538092,7.846981898773569,0.17114714725222685,11.699906067896096,0.669446880697071,204755225819.50223,0.8184733136280805,0.1884222879063983,1.0,0.9,0.5999999999999999,0.18152668637191952,207070898604.25684,"{""a"": 9, ""b"": 4, ""c"": 5, ""d"": 1, ""e"": 0, ""f"": 7, ""g"": 3, ""h"": 3, ""i"": 2, ""j"": 2, ""k"": 8, ""l"": 5, ""m"": 0, ""n"": 3, ""o"": 6, ""p"": 6, ""q"": 2, ""r"": 4, ""s"": 8, ""t"": 1, ""u"": 4, ""v"": 1, ""w"": 5, ""x"": 0, ""y"": 7, ""z"": 9}"
4,random_34,800,197112053607,756,44,35,79,44335571225,85492976.82471307,16851696230894851576,19,1.28232068933213,13.2641053897637,2.907833510084465,"{""0"": 54505353144, ""1"": 23296088219, ""2"": 91000409181, ""3"": 38226552999, ""4"": 134207757090, ""5"": 11094861949, ""6"": 53090203570, ""7"": 52455407524, ""8"": 66272564023, ""9"": 38571871061}",0.9268267368201927,0.9268267368201927,0.16540561456158548,0.15917060372267836,0.6754237817157361,0.5175554256199455,7.827695187068562,0.17022131880022123,11.952228408168411,0.7122216175318385,205153455689.51474,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,207127059596.58182,"{""a"": 0, ""b"": 6, ""c"": 1, ""d"": 4, ""e"": 8, ""f"": 2, ""g"": 3, ""h"": 4, ""i"": 7, ""j"": 5, ""k"": 0, ""l"": 3, ""m"": 5, ""n"": 6, ""o"": 2, ""p"": 8, ""q"": 5, ""r"": 9, ""s"": 3, ""t"": 4, ""u"": 7, ""v"": 0, ""w"": 1, ""x"": 2, ""y"": 9, ""z"": 1}"
5,random_66,800,197112053607,751,49,38,87,41695284288,85235653.36571576,16800974675450634393,21,1.272217489342288,13.009842860908284,2.945866520160789,"{""0"": 18743128486, ""1"": 134187688212, ""2"": 55830426931, ""3"": 78112150373, ""4"": 11940344421, ""5"": 36900121493, ""6"": 60011262650, ""7"": 81116920529, ""8"": 60330399589, ""9"": 25548626076}",0.9192292857291542,0.9192292857291542,0.07870996310765536,0.34567408010799355,0.5756159567843511,0.5767432524024559,8.062296179495068,0.17148869481092607,11.894269509471236,0.7200125662987863,208306665289.4037,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,210580075286.31882,"{""a"": 6, ""b"": 6, ""c"": 4, ""d"": 0, ""e"": 1, ""f"": 9, ""g"": 4, ""h"": 8, ""i"": 3, ""j"": 5, ""k"": 1, ""l"": 5, ""m"": 8, ""n"": 2, ""o"": 7, ""p"": 4, ""q"": 9, ""r"": 5, ""s"": 3, ""t"": 1, ""u"": 3, ""v"": 0, ""w"": 7, ""x"": 0, ""y"": 2, ""z"": 2}"
6,random_73,800,197112053607,763,37,31,68,50433514977,304393613.8824056,59999650337217190641,19,1.2771094418046296,13.457930864684545,3.442512424790152,"{""0"": 65451936966, ""1"": 28825867262, ""2"": 89163012341, ""3"": 84999998391, ""4"": 67350347245, ""5"": 50525708777, ""6"": 26714457193, ""7"": 16934765613, ""8"": 51887918673, ""9"": 80867056299}",0.9550493574515483,0.9550493574515483,0.26002046375733784,0.14343480352150162,0.5965447327211605,0.4476522668006674,7.951664744177535,0.17300050729903377,12.077469649017232,0.677493435729988,208438557504.21887,0.8684733136280804,0.1884222879063983,1.0,0.9,0.7999999999999999,0.1315266863719195,210665455918.4195,"{""a"": 8, ""b"": 7, ""c"": 7, ""d"": 4, ""e"": 2, ""f"": 3, ""g"": 8, ""h"": 4, ""i"": 5, ""j"": 5, ""k"": 6, ""l"": 9, ""m"": 5, ""n"": 3, ""o"": 0, ""p"": 4, ""q"": 2, ""r"": 2, ""s"": 6, ""t"": 9, ""u"": 1, ""v"": 1, ""w"": 3, ""x"": 0, ""y"": 1, ""z"": 0}"
7,random_38,800,197112053607,764,36,27,63,39889577687,35331918.204327725,6964346955129585534,17,1.2788281859899826,11.848537375154516,3.289340768321104,"{""0"": 79965063437, ""1"": 23033003675, ""2"": 39898464071, ""3"": 53447800304, ""4"": 29706891244, ""5"": 81877952156, ""6"": 49235853005, ""7"": 46406695897, ""8"": 89162877558, ""9"": 69986467413}",0.9663792053059199,0.9663792053059199,0.266475771345171,0.19938098546804445,0.5341432431867845,0.4815653026972557,8.104515419077329,0.17249338130555353,11.83686872949378,0.7208448371163136,208520733054.6148,0.8684733136280804,0.1884222879063983,1.0,0.9,0.7999999999999999,0.1315266863719195,210999377776.0474,"{""a"": 3, ""b"": 5, ""c"": 5, ""d"": 0, ""e"": 8, ""f"": 0, ""g"": 2, ""h"": 6, ""i"": 0, ""j"": 3, ""k"": 1, ""l"": 1, ""m"": 1, ""n"": 7, ""o"": 5, ""p"": 7, ""q"": 9, ""r"": 8, ""s"": 2, ""t"": 9, ""u"": 4, ""v"": 3, ""w"": 4, ""x"": 4, ""y"": 2, ""z"": 6}"
8,random_44,800,197112053607,750,50,41,91,43908745914,89804568.11325313,17701562844093033338,27,1.2472499750987793,14.954776176393693,3.666581349656914,"{""0"": 77962202654, ""1"": 74755778505, ""2"": 32988649357, ""3"": 14590871602, ""4"": 39880231296, ""5"": 69297144215, ""6"": 102574622849, ""7"": 51887918673, ""8"": 28797297901, ""9"": 69986351708}",0.9510822359429233,0.9510822359429233,0.2629163231581434,0.18402203534725886,0.5530616414945977,0.6161716829649995,7.503082679590955,0.17667959875285433,13.524686911365665,0.669884970313712,209595356214.00443,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,211878264297.13693,"{""a"": 7, ""b"": 1, ""c"": 2, ""d"": 2, ""e"": 6, ""f"": 8, ""g"": 7, ""h"": 0, ""i"": 6, ""j"": 1, ""k"": 3, ""l"": 2, ""m"": 4, ""n"": 5, ""o"": 1, ""p"": 4, ""q"": 5, ""r"": 5, ""s"": 4, ""t"": 9, ""u"": 3, ""v"": 8, ""w"": 0, ""x"": 3, ""y"": 0, ""z"": 9}"
9,random_58,800,197112053607,752,48,39,87,43020924529,72502188.800845,14291055325536994590,22,1.2535945687150247,15.121862419509322,3.408114735004431,"{""0"": 11603458511, ""1"": 12941488026, ""2"": 75255089325, ""3"": 20480254938, ""4"": 81146700062, ""5"": 109910046136, ""6"": 65184422725, ""7"": 38209377590, ""8"": 52455407524, ""9"": 95534823923}",0.9160365041332044,0.9160365041332044,0.19039323100179562,0.11621547366994306,0.6933912953282613,0.38626183717844575,7.821989951897973,0.1746209620313146,12.99924034563965,0.6926578312517332,211306730696.33154,0.8434733136280805,0.1884222879063983,1.0,1.0,0.5999999999999999,0.15652668637191952,213377876994.25696,"{""a"": 6, ""b"": 1, ""c"": 4, ""d"": 6, ""e"": 4, ""f"": 9, ""g"": 5, ""h"": 2, ""i"": 8, ""j"": 0, ""k"": 3, ""l"": 4, ""m"": 0, ""n"": 5, ""o"": 5, ""p"": 1, ""q"": 1, ""r"": 2, ""s"": 7, ""t"": 9, ""u"": 8, ""v"": 3, ""w"": 3, ""x"": 0, ""y"": 7, ""z"": 2}"
10,random_67,800,197112053607,761,39,31,70,60468789340,478697604.9787592,94357067974115704323,22,1.4113916738023384,15.304533127642623,3.25507297231677,"{""0"": 178207292285, ""1"": 63579206197, ""2"": 27675250925, ""3"": 103677723064, ""4"": 42172585018, ""5"": 18003193607, ""6"": 39939712956, ""7"": 26714457193, ""8"": 50198851270, ""9"": 12552796245}",0.8718346776835043,0.8718346776835043,0.3389958171467701,0.20219263820656097,0.45881154464666896,0.3190588115016365,8.157412031607695,0.1696827183407422,12.072424612913135,0.620824647415952,212654018423.57776,0.8184733136280805,0.1884222879063983,1.0,0.9,0.5999999999999999,0.18152668637191952,215850401391.02377,"{""a"": 8, ""b"": 2, ""c"": 5, ""d"": 3, ""e"": 3, ""f"": 3, ""g"": 2, ""h"": 1, ""i"": 6, ""j"": 9, ""k"": 7, ""l"": 5, ""m"": 1, ""n"": 0, ""o"": 0, ""p"": 4, ""q"": 5, ""r"": 4, ""s"": 7, ""t"": 0, ""u"": 4, ""v"": 1, ""w"": 2, ""x"": 6, ""y"": 9, ""z"": 8}"
11,random_12,800,197112053607,754,46,38,84,38553866279,40846972.48190019,8051430629535965032,24,1.2547809614886816,13.499502638891402,3.5946911896707934,"{""0"": 51256681319, ""1"": 54383111576, ""2"": 95534843001, ""3"": 98975308016, ""4"": 34999715244, ""5"": 45475590938, ""6"": 3129084289, ""7"": 79928777076, ""8"": 46553316766, ""9"": 52484640535}",0.9382346362297426,0.9382346362297426,0.18435656244860732,0.17937204406513751,0.6362713934862552,0.618523677263171,8.155254901322781,0.17656162054726388,12.893520905845534,0.7319150453256532,215383891420.1551,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,217351259799.98303,"{""a"": 0, ""b"": 3, ""c"": 8, ""d"": 7, ""e"": 3, ""f"": 2, ""g"": 5, ""h"": 9, ""i"": 8, ""j"": 6, ""k"": 0, ""l"": 4, ""m"": 4, ""n"": 5, ""o"": 7, ""p"": 6, ""q"": 0, ""r"": 3, ""s"": 1, ""t"": 2, ""u"": 4, ""v"": 9, ""w"": 1, ""x"": 5, ""y"": 1, ""z"": 2}"
12,random_43,800,197112053607,752,48,40,88,51420138245,32807084.85970188,6466671869554955098,21,1.3337278582016858,16.778241869940885,4.547759617929148,"{""0"": 116591280038, ""1"": 50400127345, ""2"": 29067730790, ""3"": 50311840063, ""4"": 12941514747, ""5"": 100911813096, ""6"": 71675419111, ""7"": 16682465331, ""8"": 77495821284, ""9"": 36643056955}",0.9223577624844607,0.9223577624844607,0.2723095784038509,0.22728125127930388,0.5004091703168452,0.45416271714884576,8.072456604570158,0.1751594954284525,12.856616238445012,0.6840753547819131,214890371223.63937,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,217649029224.10077,"{""a"": 0, ""b"": 4, ""c"": 1, ""d"": 2, ""e"": 0, ""f"": 9, ""g"": 6, ""h"": 5, ""i"": 3, ""j"": 4, ""k"": 2, ""l"": 3, ""m"": 9, ""n"": 1, ""o"": 8, ""p"": 4, ""q"": 3, ""r"": 5, ""s"": 5, ""t"": 6, ""u"": 2, ""v"": 0, ""w"": 7, ""x"": 7, ""y"": 8, ""z"": 1}"
13,random_71,800,197112053607,762,38,30,68,49311232162,449623496.4831016,88626210741743896651,15,1.3989401433196138,16.020582861077024,3.1043978950421183,"{""0"": 21363319926, ""1"": 36537601301, ""2"": 73354825502, ""3"": 27077112168, ""4"": 78925200919, ""5"": 104374187232, ""6"": 70265976393, ""7"": 2197817826, ""8"": 95534823923, ""9"": 53090203570}",0.9148692140315815,0.9148692140315815,0.13230982031659874,0.2347031816580672,0.6329869980253341,0.6134374872461612,8.429486972465215,0.1695482478214641,12.162228865022916,0.6759144484975758,216479870168.72592,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,218508018267.89142,"{""a"": 4, ""b"": 9, ""c"": 6, ""d"": 0, ""e"": 6, ""f"": 8, ""g"": 7, ""h"": 2, ""i"": 5, ""j"": 3, ""k"": 3, ""l"": 1, ""m"": 2, ""n"": 9, ""o"": 5, ""p"": 0, ""q"": 1, ""r"": 3, ""s"": 1, ""t"": 8, ""u"": 2, ""v"": 0, ""w"": 4, ""x"": 7, ""y"": 4, ""z"": 5}"
14,random_75,800,197112053607,744,56,42,98,52244390904,192008774.15772215,37847243784791284809,31,1.3331710000644414,15.339014624540582,3.6857278205243147,"{""0"": 65452079392, ""1"": 135395900543, ""2"": 66711131522, ""3"": 89162896636, ""4"": 38573051989, ""5"": 34468164485, ""6"": 49243412069, ""7"": 18114513318, ""8"": 12152280006, ""9"": 53447638800}",0.921882666363217,0.921882666363217,0.21129423579963844,0.2622048271164504,0.5265009370839111,0.3862710044141021,8.293449928497292,0.17411407293647288,12.56085936124646,0.6568637603570782,216914174525.34244,0.6684733136280805,0.1884222879063983,1.0,0.9,0.0,0.3315266863719195,219612105328.88293,"{""a"": 9, ""b"": 6, ""c"": 5, ""d"": 7, ""e"": 3, ""f"": 4, ""g"": 5, ""h"": 1, ""i"": 6, ""j"": 0, ""k"": 8, ""l"": 2, ""m"": 8, ""n"": 2, ""o"": 0, ""p"": 7, ""q"": 4, ""r"": 3, ""s"": 5, ""t"": 1, ""u"": 4, ""v"": 9, ""w"": 1, ""x"": 0, ""y"": 2, ""z"": 3}"
15,random_72,800,197112053607,762,38,31,69,49568020755,68609598.36742944,13523778831355489950,16,1.3218166709960515,14.586949923076096,2.948331941088161,"{""0"": 67430280522, ""1"": 99572856200, ""2"": 90600090896, ""3"": 51433651753, ""4"": 34660560429, ""5"": 85957561331, ""6"": 69986467413, ""7"": 37113801982, ""8"": 12941353243, ""9"": 13024444991}",0.9313857446923197,0.9313857446923197,0.14297443259106735,0.1999466799615907,0.6570788874473419,0.5891986430883074,8.287955817936624,0.17071008372958751,12.813452379024405,0.670693782352766,218086679692.76636,0.8184733136280805,0.1884222879063983,1.0,0.9,0.5999999999999999,0.18152668637191952,220034928533.9183,"{""a"": 0, ""b"": 8, ""c"": 4, ""d"": 4, ""e"": 1, ""f"": 1, ""g"": 3, ""h"": 3, ""i"": 5, ""j"": 2, ""k"": 0, ""l"": 1, ""m"": 7, ""n"": 5, ""o"": 2, ""p"": 8, ""q"": 6, ""r"": 7, ""s"": 2, ""t"": 6, ""u"": 9, ""v"": 5, ""w"": 0, ""x"": 3, ""y"": 4, ""z"": 9}"
16,random_16,800,197112053607,761,39,30,69,37984916753,77079488.15079856,15193296200380328333,17,1.3395091504674144,12.886908411743073,2.987564347622864,"{""0"": 29843379978, ""1"": 26528102448, ""2"": 64979491982, ""3"": 90520247197, ""4"": 68433229333, ""5"": 82769984773, ""6"": 43277934616, ""7"": 56358169082, ""8"": 20693154127, ""9"": 79317375224}",0.9582630679624635,0.9582630679624635,0.19398732562572124,0.0839159206870568,0.7220967536872219,0.4704620446818559,8.389146013696962,0.16976348319642548,12.778268849599932,0.7563336571807989,218228644018.37247,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,220048699412.38776,"{""a"": 4, ""b"": 8, ""c"": 7, ""d"": 4, ""e"": 9, ""f"": 2, ""g"": 5, ""h"": 7, ""i"": 2, ""j"": 6, ""k"": 0, ""l"": 8, ""m"": 5, ""n"": 6, ""o"": 3, ""p"": 0, ""q"": 1, ""r"": 1, ""s"": 0, ""t"": 5, ""u"": 3, ""v"": 4, ""w"": 9, ""x"": 1, ""y"": 3, ""z"": 2}"
17,random_54,800,197112053607,763,37,30,67,38539370767,148848527.85891044,29339839002648588257,20,1.2168283019069626,13.369648747819715,2.851322726399928,"{""0"": 39630631550, ""1"": 49236014509, ""2"": 99254375558, ""3"": 79184907765, ""4"": 117515980012, ""5"": 60124135738, ""6"": 28785665634, ""7"": 16682465331, ""8"": 57321167347, ""9"": 14985725316}",0.9266255784265893,0.9266255784265893,0.09705760082228915,0.1893605691551715,0.7135818300225394,0.3641968681414431,8.653766998903516,0.17384527827686916,12.088309188375185,0.7453818112916375,218414116761.78607,0.7684733136280806,0.1884222879063983,1.0,0.9,0.4,0.23152668637191948,220426440108.3569,"{""a"": 8, ""b"": 5, ""c"": 8, ""d"": 9, ""e"": 4, ""f"": 0, ""g"": 3, ""h"": 1, ""i"": 5, ""j"": 1, ""k"": 0, ""l"": 5, ""m"": 4, ""n"": 4, ""o"": 3, ""p"": 6, ""q"": 9, ""r"": 2, ""s"": 6, ""t"": 2, ""u"": 0, ""v"": 2, ""w"": 7, ""x"": 7, ""y"": 3, ""z"": 1}"
18,random_5,800,197112053607,762,38,32,70,50078210917,32671468.879908033,6439940325275864503,19,1.3188156620360445,14.261275636251456,3.5578134757969733,"{""0"": 25577222158, ""1"": 119222185635, ""2"": 62137270205, ""3"": 74437097631, ""4"": 58327569297, ""5"": 50932498550, ""6"": 89162877558, ""7"": 65451917888, ""8"": 14343372270, ""9"": 3129057568}",0.9107634688737143,0.9107634688737143,0.05101333737024728,0.237356596935889,0.7116300656938637,0.5330234221561725,8.450602843943859,0.17355888153890883,12.61713577077602,0.685709824425471,219369827520.86154,0.7684733136280806,0.1884222879063983,1.0,0.9,0.4,0.23152668637191948,221252798997.61603,"{""a"": 2, ""b"": 5, ""c"": 4, ""d"": 3, ""e"": 6, ""f"": 4, ""g"": 5, ""h"": 1, ""i"": 5, ""j"": 0, ""k"": 2, ""l"": 2, ""m"": 8, ""n"": 3, ""o"": 7, ""p"": 9, ""q"": 9, ""r"": 6, ""s"": 4, ""t"": 1, ""u"": 0, ""v"": 8, ""w"": 3, ""x"": 7, ""y"": 0, ""z"": 1}"
19,random_56,800,197112053607,767,33,27,60,26795498436,57259056.48367484,11286450211096355200,12,1.2062856745689956,17.171864290859364,3.3824023072647,"{""0"": 60011281728, ""1"": 41628799437, ""2"": 31855291512, ""3"": 35919633056, ""4"": 112379609948, ""5"": 80867217803, ""6"": 76037752205, ""7"": 16043304877, ""8"": 69297009432, ""9"": 38681168762}",0.9484432811494256,0.9484432811494256,0.17538431732701346,0.1971239660768944,0.6274917165960922,0.5107253902747967,8.751416436905874,0.17784691838789626,12.126169274328522,0.776899877844719,219296841110.98367,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,221376287431.91034,"{""a"": 0, ""b"": 0, ""c"": 3, ""d"": 7, ""e"": 4, ""f"": 3, ""g"": 1, ""h"": 4, ""i"": 1, ""j"": 5, ""k"": 7, ""l"": 5, ""m"": 6, ""n"": 8, ""o"": 6, ""p"": 2, ""q"": 4, ""r"": 8, ""s"": 9, ""t"": 5, ""u"": 9, ""v"": 3, ""w"": 2, ""x"": 1, ""y"": 2, ""z"": 0}"
